id,Subscribed
212,0.656
213,0.234
214,0.409
215,0.259
216,0.945
217,0.317
218,0.532
219,0.27
220,0.006
221,0.531
222,0.577
223,0.041
224,0.772
225,0.052
226,0.931
227,0.209
228,0.959
229,0.378
230,0.262
231,0.538
232,0.255
233,0.749
234,0.024
235,0.664
236,0.762
237,0.892
238,0.374
239,0.898
240,0.805
241,0.839
242,0.926
243,0.309
244,0.536
245,0.9
246,0.913
247,0.412
248,0.948
249,0.281
250,0.546
251,0.73
252,0.351
253,0.058
254,0.193
255,0.685
256,0.659
257,0.163
258,0.018
259,0.386
260,0.937
261,0.512
262,0.837
263,0.672
264,0.758
265,0.79
266,0.325
267,0.043
268,0.822
269,0.188
270,0.428
271,0.76
272,0.504
273,0.149
274,0.779
275,0.007
276,0.693
277,0.576
278,0.167
279,0.89
280,0.157
281,0.225
282,0.215
283,0.783
284,0.475
285,0.71
286,0.42
287,0.402
288,0.852
289,0.885
290,0.191
291,0.12
292,0.343
293,0.371
294,0.65
295,0.557
296,0.635
297,0.229
298,0.605
299,0.976
300,0.604
301,0.257
302,0.561
303,0.587
304,0.769
305,0.46
306,0.137
307,0.543
308,0.489
309,0.354
310,0.032
311,0.623
312,0.162
313,0.331
314,0.394
315,0.499
316,0.596
317,0.724
318,0.738
319,0.551
320,0.93
321,0.795
322,0.739
323,0.453
324,0.126
325,0.064
326,0.522
327,0.889
328,0.723
329,0.021
330,0.887
331,0.161
332,0.905
333,0.398
334,0.106
335,0.978
336,0.95
337,0.156
338,0.196
339,0.368
340,0.035
341,0.469
342,0.566
343,0.396
344,0.505
345,0.8
346,0.883
347,0.413
348,0.17
349,0.929
350,0.363
351,0.584
352,0.552
353,0.534
354,0.467
355,0.859
356,0.641
357,0.627
358,0.594
359,0.744
360,0.695
361,0.558
362,0.674
363,0.491
364,0.847
365,0.613
366,0.96
367,0.322
368,0.944
369,0.803
370,0.258
371,0.626
372,0.45
373,0.987
374,0.88
375,0.901
376,0.272
377,0.718
378,0.864
379,0.284
380,0.054
381,0.84
382,0.954
383,0.044
384,0.743
385,0.894
386,0.249
387,0.18
388,0.923
389,0.633
390,0.116
391,0.687
392,0.661
393,0.015
394,0.891
395,0.568
396,0.676
397,0.644
398,0.662
399,0.235
400,0.144
401,0.968
402,0.995
403,0.076
404,0.336
405,0.405
406,0.314
407,0.011
408,0.922
409,0.392
410,0.318
411,0.244
412,0.359
413,0.471
414,0.562
415,0.735
416,0.438
417,0.103
418,0.061
419,0.544
420,0.836
421,0.82
422,0.353
423,0.754
424,0.339
425,0.711
426,0.865
427,0.874
428,0.571
429,0.401
430,0.671
431,0.298
432,0.715
433,0.765
434,0.606
435,0.986
436,0.725
437,0.924
438,0.265
439,0.376
440,0.51
441,0.829
442,0.01
443,0.565
444,0.195
445,0.053
446,0.038
447,0.192
448,0.965
449,0.295
450,0.237
451,0.241
452,0.277
453,0.914
454,0.556
455,0.425
456,0.063
457,0.088
458,0.107
459,0.851
460,0.616
461,0.358
462,0.38
463,0.174
464,0.129
465,0.971
466,0.448
467,0.867
468,0.692
469,0.172
470,0.586
471,0.582
472,0.799
473,0.283
474,0.866
475,0.367
476,0.141
477,0.014
478,0.74
479,0.071
480,0.128
481,0.286
482,0.736
483,0.642
484,0.973
485,0.206
486,0.849
487,0.998
488,0.414
489,0.593
490,0.458
491,0.441
492,0.268
493,0.104
494,0.541
495,0.655
496,0.529
497,0.75
498,0.884
499,0.19
500,0.553
501,0.003
502,0.733
503,0.831
504,0.619
505,0.184
506,0.097
507,0.211
508,0.6
509,0.189
510,0.214
511,0.563
512,0.29
513,0.646
514,0.86
515,0.572
516,0.134
517,0.603
518,0.793
519,0.02
520,0.792
521,0.815
522,0.324
523,0.136
524,0.519
525,0.535
526,0.042
527,0.452
528,0.341
529,0.093
530,0.966
531,0.069
532,0.444
533,0.047
534,0.747
535,0.3
536,0.559
537,0.689
538,0.808
539,0.498
540,0.636
541,0.698
542,0.384
543,0.485
544,0.637
545,0.826
546,0.208
547,0.305
548,0.433
549,0.326
550,0.607
551,0.488
552,0.979
553,0.083
554,0.303
555,0.85
556,0.124
557,0.81
558,0.569
559,0.895
560,0.796
561,0.5
562,0.016
563,0.062
564,0.347
565,0.608
566,0.838
567,0.16
568,0.681
569,0.722
570,0.373
571,0.589
572,0.862
573,0.28
574,0.362
575,0.304
576,0.181
577,0.581
578,0.896
579,0.816
580,0.523
581,0.177
582,0.776
583,0.345
584,0.09
585,0.027
586,0.933
587,0.427
588,0.033
589,0.682
590,0.717
591,0.721
592,0.187
593,0.271
594,0.056
595,0.013
596,0.424
597,0.855
598,0.319
599,0.122
600,0.073
601,0.601
602,0.774
603,0.406
604,0.961
605,0.22
606,0.008
607,0.943
608,0.686
609,0.276
610,0.972
611,0.653
612,0.677
613,0.346
614,0.418
615,0.301
616,0.082
617,0.004
618,0.36
619,0.57
620,0.431
621,0.146
622,0.55
623,0.145
624,0.912
625,0.782
626,0.291
627,0.432
628,0.264
629,0.443
630,0.03
631,0.117
632,0.902
633,0.521
634,0.263
635,0.228
636,0.91
637,0.967
638,0.786
639,0.888
640,0.226
641,0.683
642,0.918
643,0.781
644,0.508
645,0.639
646,0.548
647,0.778
648,0.703
649,0.25
650,0.048
651,0.804
652,0.022
653,0.132
654,0.233
655,0.078
656,0.176
657,0.085
658,0.029
659,0.999999
660,0.454
661,0.67
662,0.218
663,0.199
664,0.497
665,0.634
666,0.857
667,0.087
668,0.946
669,0.903
670,0.77
671,0.219
672,0.034
673,0.342
674,0.165
675,0.83
676,0.908
677,0.651
678,0.928
679,0.142
680,0.953
681,0.278
682,0.434
683,0.05
684,0.731
685,0.451
686,0.439
687,0.949
688,0.243
689,0.907
690,0.817
691,0.702
692,0.348
693,0.246
694,0.148
695,0.205
696,0.882
697,0.315
698,0.78
699,0.612
700,0.52
701,0.102
702,0.688
703,0.009
704,0.173
705,0.798
706,0.934
707,0.462
708,0.935
709,0.293
710,0.395
711,0.389
712,0.175
713,0.773
714,0.407
715,0.991
716,0.791
717,0.863
718,0.159
719,0.089
720,0.814
721,0.457
722,0.526
723,0.077
724,0.611
725,0.716
726,0.61
727,0.669
728,0.617
729,0.766
730,0.742
731,0.818
732,0.797
733,0.075
734,0.311
735,0.658
736,0.001
737,0.33
738,0.871
739,0.357
740,0.602
741,0.065
742,0.125
743,0.382
744,0.53
745,0.969
746,0.186
747,0.164
748,0.203
749,0.169
750,0.153
751,0.197
752,0.785
753,0.58
754,0.794
755,0.14
756,0.081
757,0.868
758,0.387
759,0.509
760,0.727
761,0.981
762,0.507
763,0.807
764,0.962
765,0.825
766,0.147
767,0.426
768,0.31
769,0.045
770,0.618
771,0.005
772,0.288
773,0.709
774,0.477
775,0.328
776,0.119
777,0.223
778,0.436
779,0.734
780,0.178
781,0.216
782,0.446
783,0.958
784,0.996
785,0.809
786,0.952
787,0.21
788,0.437
789,0.853
790,0.915
791,0.476
792,0.121
793,0.236
794,0.143
795,0.442
796,0.072
797,0.066
798,0.108
799,0.399
800,0.506
801,0.267
802,0.369
803,0.256
804,0.355
805,0.56
806,0.745
807,0.525
808,0.533
809,0.299
810,0.787
811,0.133
812,0.493
813,0.287
814,0.227
815,0.518
816,0.079
817,0.115
818,0.26
819,0.492
820,0.04
821,0.719
822,0.274
823,0.168
824,0.595
825,0.728
826,0.212
827,0.667
828,0.916
829,0.748
830,0.391
831,0.486
832,0.344
833,0.232
834,0.502
835,0.906
836,0.183
837,0.019
838,0.114
839,0.098
840,0.496
841,0.086
842,0.252
843,0.037
844,0.597
845,0.13
846,0.835
847,0.474
848,0.761
849,0.352
850,0.909
851,0.68
852,0.23
853,0.253
854,0.741
855,0.555
856,0.591
857,0.057
858,0.684
859,0.643
860,0.055
861,0.473
862,0.726
863,0.547
864,0.247
865,0.824
866,0.579
867,0.7
868,0.513
869,0.872
870,0.845
871,0.388
872,0.575
873,0.152
874,0.113
875,0.224
876,0.848
877,0.99
878,0.767
879,0.54
880,0.947
881,0.879
882,0.696
883,0.697
884,0.832
885,0.039
886,0.705
887,0.06
888,0.528
889,0.198
890,0.647
891,0.151
892,0.185
893,0.415
894,0.834
895,0.109
896,0.554
897,0.329
898,0.841
899,0.487
900,0.171
901,0.408
902,0.217
903,0.654
904,0.404
905,0.956
906,0.254
907,0.292
908,0.875
909,0.821
910,0.429
911,0.111
912,0.381
913,0.416
914,0.34
915,0.861
916,0.873
917,0.046
918,0.179
919,0.527
920,0.756
921,0.484
922,0.632
923,0.282
924,0.026
925,0.665
926,0.751
927,0.899
928,0.675
929,0.657
930,0.411
931,0.423
932,0.768
933,0.397
934,0.788
935,0.459
936,0.679
937,0.201
938,0.419
939,0.564
940,0.537
941,0.096
942,0.313
943,0.15
944,0.878
945,0.856
946,0.567
947,0.35
948,0.4
949,0.917
950,0.051
951,0.447
952,0.372
953,0.645
954,0.877
955,0.297
956,0.39
957,0.501
958,0.335
959,0.598
960,0.784
961,0.629
962,0.248
963,0.092
964,0.24
965,0.699
966,0.858
967,0.988
968,0.764
969,0.638
970,0.812
971,0.099
972,0.813
973,0.694
974,0.466
975,0.615
976,0.631
977,0.827
978,0.48
979,0.517
980,0.002
981,0.472
982,0.516
983,0.269
984,0.729
985,0.802
986,0.975
987,0.983
988,0.992
989,0.465
990,0.925
991,0.98
992,0.273
993,0.614
994,0.701
995,0.41
996,0.72
997,0.364
998,0.202
999,0.628
1000,0.833
