id,Subscribed
369,0.792
370,0.256
371,0.635
372,0.451
373,0.984
374,0.868
375,0.906
376,0.276
377,0.71
378,0.853
379,0.28
380,0.05
381,0.835
382,0.96
383,0.043
384,0.755
385,0.896
386,0.251
387,0.181
388,0.928
389,0.636
390,0.11
391,0.692
392,0.659
393,0.013
394,0.913
395,0.56
396,0.67
397,0.639
398,0.669
399,0.246
400,0.141
401,0.972
402,0.994
403,0.073
404,0.331
405,0.404
406,0.313
407,0.011
408,0.914
409,0.393
410,0.329
411,0.241
412,0.356
413,0.466
414,0.555
415,0.737
416,0.439
417,0.116
418,0.07
419,0.54
420,0.824
421,0.813
422,0.352
423,0.744
424,0.338
425,0.679
426,0.867
427,0.864
428,0.566
429,0.405
430,0.685
431,0.298
432,0.702
433,0.782
434,0.603
435,0.983
436,0.707
437,0.919
438,0.267
439,0.374
440,0.514
441,0.837
442,0.008
443,0.562
444,0.197
445,0.054
446,0.047
447,0.191
448,0.963
449,0.297
450,0.239
451,0.244
452,0.274
453,0.911
454,0.556
455,0.424
456,0.072
457,0.092
458,0.123
459,0.862
460,0.616
461,0.362
462,0.383
463,0.179
464,0.133
465,0.973
466,0.448
467,0.872
468,0.694
469,0.167
470,0.575
471,0.579
472,0.81
473,0.283
474,0.871
475,0.367
476,0.135
477,0.016
478,0.733
479,0.058
480,0.127
481,0.286
482,0.738
483,0.621
484,0.974
485,0.208
486,0.822
487,0.998
488,0.42
489,0.583
490,0.457
491,0.437
492,0.264
493,0.107
494,0.545
495,0.662
496,0.525
497,0.75
498,0.887
499,0.188
500,0.552
501,0.003
502,0.729
503,0.838
504,0.629
505,0.182
506,0.099
507,0.219
508,0.609
509,0.203
510,0.21
511,0.572
512,0.289
513,0.648
514,0.866
515,0.567
516,0.129
517,0.612
518,0.779
519,0.018
520,0.769
521,0.829
522,0.324
523,0.139
524,0.518
525,0.541
526,0.039
527,0.45
528,0.341
529,0.08
530,0.964
531,0.069
532,0.444
533,0.042
534,0.751
535,0.301
536,0.568
537,0.703
538,0.806
539,0.498
540,0.631
541,0.697
542,0.39
543,0.478
544,0.614
545,0.831
546,0.207
547,0.308
548,0.436
549,0.327
550,0.611
551,0.486
552,0.979
553,0.086
554,0.302
555,0.851
556,0.124
557,0.817
558,0.547
559,0.898
560,0.8
561,0.5
562,0.014
563,0.062
564,0.349
565,0.602
566,0.852
567,0.151
568,0.69
569,0.731
570,0.375
571,0.592
572,0.869
573,0.275
574,0.365
575,0.303
576,0.183
577,0.584
578,0.892
579,0.808
580,0.528
581,0.172
582,0.777
583,0.348
584,0.089
585,0.032
586,0.944
587,0.427
588,0.033
589,0.684
590,0.715
591,0.705
592,0.19
593,0.272
594,0.057
595,0.017
596,0.419
597,0.839
598,0.326
599,0.128
600,0.076
601,0.613
602,0.774
603,0.399
604,0.971
605,0.222
606,0.01
607,0.946
608,0.676
609,0.277
610,0.97
611,0.656
612,0.673
613,0.342
614,0.418
615,0.304
616,0.083
617,0.004
618,0.361
619,0.569
620,0.43
621,0.149
622,0.546
623,0.147
624,0.916
625,0.804
626,0.291
627,0.433
628,0.259
629,0.445
630,0.026
631,0.104
632,0.881
633,0.511
634,0.266
635,0.227
636,0.908
637,0.976
638,0.788
639,0.883
640,0.231
641,0.687
642,0.918
643,0.787
644,0.507
645,0.628
646,0.55
647,0.784
648,0.716
649,0.25
650,0.048
651,0.828
652,0.025
653,0.131
654,0.23
655,0.081
656,0.177
657,0.082
658,0.03
659,0.999
660,0.454
661,0.666
662,0.22
663,0.206
664,0.499
665,0.63
666,0.855
667,0.088
668,0.937
669,0.894
670,0.773
671,0.216
672,0.035
673,0.344
674,0.176
675,0.826
676,0.903
677,0.644
678,0.93
679,0.13
680,0.947
681,0.271
682,0.435
683,0.052
684,0.725
685,0.441
686,0.429
687,0.951
688,0.24
689,0.9
690,0.825
691,0.704
692,0.346
693,0.249
694,0.144
695,0.202
696,0.889
697,0.315
698,0.776
699,0.607
700,0.524
701,0.112
702,0.693
703,0.009
704,0.17
705,0.795
706,0.942
707,0.472
708,0.931
709,0.293
710,0.394
711,0.389
712,0.174
713,0.783
714,0.409
715,0.987
716,0.798
717,0.858
718,0.156
719,0.097
720,0.823
721,0.462
722,0.527
723,0.068
724,0.61
725,0.732
726,0.619
727,0.665
728,0.608
729,0.759
730,0.753
731,0.814
732,0.791
733,0.075
734,0.309
735,0.671
736,0.001
737,0.333
738,0.874
739,0.36
740,0.598
741,0.074
742,0.119
743,0.386
744,0.526
745,0.957
746,0.186
747,0.169
748,0.189
749,0.165
750,0.161
751,0.201
752,0.785
753,0.593
754,0.796
755,0.142
756,0.084
757,0.86
758,0.385
759,0.494
760,0.724
761,0.986
762,0.506
763,0.819
764,0.975
765,0.812
766,0.155
767,0.431
768,0.311
769,0.046
770,0.606
771,0.005
772,0.29
773,0.726
774,0.49
775,0.332
776,0.121
777,0.218
778,0.438
779,0.743
780,0.184
781,0.212
782,0.446
783,0.948
784,0.996
785,0.815
786,0.961
787,0.204
788,0.447
789,0.857
790,0.912
791,0.473
792,0.101
793,0.236
794,0.146
795,0.44
796,0.06
797,0.066
798,0.125
799,0.398
800,0.504
801,0.26
802,0.369
803,0.252
804,0.354
805,0.557
806,0.746
807,0.52
808,0.532
809,0.3
810,0.78
811,0.132
812,0.496
813,0.292
814,0.228
815,0.522
816,0.079
817,0.118
818,0.262
819,0.48
820,0.034
821,0.706
822,0.281
823,0.173
824,0.597
825,0.723
826,0.214
827,0.64
828,0.917
829,0.749
830,0.392
831,0.491
832,0.343
833,0.233
834,0.508
835,0.902
836,0.18
837,0.019
838,0.108
839,0.093
840,0.493
841,0.095
842,0.254
843,0.04
844,0.6
845,0.14
846,0.842
847,0.481
848,0.764
849,0.355
850,0.905
851,0.677
852,0.225
853,0.245
854,0.736
855,0.571
856,0.585
857,0.055
858,0.686
859,0.643
860,0.063
861,0.474
862,0.739
863,0.553
864,0.253
865,0.818
866,0.578
867,0.695
868,0.51
869,0.876
870,0.836
871,0.384
872,0.589
873,0.154
874,0.106
875,0.229
876,0.846
877,0.992
878,0.786
879,0.544
880,0.945
881,0.884
882,0.699
883,0.718
884,0.83
885,0.037
886,0.721
887,0.061
888,0.521
889,0.199
890,0.655
891,0.148
892,0.187
893,0.421
894,0.848
895,0.113
896,0.57
897,0.328
898,0.827
899,0.485
900,0.164
901,0.397
902,0.223
903,0.658
904,0.407
905,0.954
906,0.255
907,0.295
908,0.861
909,0.789
910,0.426
911,0.111
912,0.38
913,0.423
914,0.337
915,0.859
916,0.856
917,0.044
918,0.175
919,0.53
920,0.758
921,0.497
922,0.637
923,0.282
924,0.024
925,0.661
926,0.747
927,0.907
928,0.667
929,0.675
930,0.408
931,0.425
932,0.772
933,0.396
934,0.799
935,0.456
936,0.668
937,0.185
938,0.414
939,0.582
940,0.538
941,0.1
942,0.316
943,0.15
944,0.878
945,0.863
946,0.58
947,0.347
948,0.406
949,0.921
950,0.049
951,0.449
952,0.37
953,0.646
954,0.888
955,0.299
956,0.388
957,0.501
958,0.322
959,0.595
960,0.768
961,0.626
962,0.248
963,0.087
964,0.238
965,0.698
966,0.849
967,0.988
968,0.761
969,0.623
970,0.802
971,0.109
972,0.816
973,0.691
974,0.47
975,0.615
976,0.624
977,0.843
978,0.482
979,0.523
980,0.002
981,0.468
982,0.515
983,0.278
984,0.727
985,0.807
986,0.969
987,0.99
988,0.991
989,0.46
990,0.92
991,0.981
992,0.273
993,0.594
994,0.708
995,0.416
996,0.72
997,0.358
998,0.205
999,0.633
1000,0.847
