id,Subscribed
403,0.074
404,0.329
405,0.41
406,0.316
407,0.011
408,0.922
409,0.398
410,0.322
411,0.246
412,0.356
413,0.46
414,0.566
415,0.741
416,0.44
417,0.101
418,0.058
419,0.531
420,0.821
421,0.836
422,0.36
423,0.767
424,0.337
425,0.683
426,0.867
427,0.864
428,0.58
429,0.397
430,0.69
431,0.299
432,0.708
433,0.738
434,0.626
435,0.991
436,0.676
437,0.927
438,0.267
439,0.367
440,0.498
441,0.828
442,0.007
443,0.559
444,0.191
445,0.047
446,0.05
447,0.192
448,0.972
449,0.289
450,0.242
451,0.238
452,0.272
453,0.903
454,0.561
455,0.416
456,0.076
457,0.092
458,0.108
459,0.843
460,0.634
461,0.361
462,0.377
463,0.172
464,0.13
465,0.967
466,0.441
467,0.865
468,0.694
469,0.18
470,0.575
471,0.577
472,0.808
473,0.285
474,0.855
475,0.37
476,0.14
477,0.015
478,0.762
479,0.063
480,0.134
481,0.286
482,0.745
483,0.64
484,0.971
485,0.218
486,0.839
487,0.997
488,0.421
489,0.588
490,0.458
491,0.435
492,0.264
493,0.114
494,0.538
495,0.665
496,0.528
497,0.74
498,0.906
499,0.186
500,0.568
501,0.003
502,0.717
503,0.83
504,0.608
505,0.182
506,0.089
507,0.21
508,0.611
509,0.198
510,0.212
511,0.57
512,0.287
513,0.653
514,0.863
515,0.569
516,0.128
517,0.601
518,0.779
519,0.026
520,0.816
521,0.841
522,0.324
523,0.132
524,0.525
525,0.544
526,0.051
527,0.443
528,0.344
529,0.086
530,0.979
531,0.061
532,0.439
533,0.045
534,0.751
535,0.304
536,0.581
537,0.677
538,0.805
539,0.488
540,0.638
541,0.699
542,0.382
543,0.476
544,0.613
545,0.811
546,0.215
547,0.294
548,0.437
549,0.325
550,0.589
551,0.484
552,0.98
553,0.09
554,0.305
555,0.851
556,0.126
557,0.823
558,0.556
559,0.918
560,0.796
561,0.503
562,0.018
563,0.078
564,0.347
565,0.632
566,0.854
567,0.16
568,0.687
569,0.723
570,0.375
571,0.583
572,0.868
573,0.283
574,0.355
575,0.297
576,0.187
577,0.564
578,0.891
579,0.831
580,0.521
581,0.174
582,0.806
583,0.348
584,0.083
585,0.028
586,0.931
587,0.426
588,0.033
589,0.693
590,0.713
591,0.719
592,0.185
593,0.282
594,0.052
595,0.012
596,0.417
597,0.852
598,0.32
599,0.111
600,0.073
601,0.553
602,0.773
603,0.4
604,0.964
605,0.219
606,0.009
607,0.95
608,0.655
609,0.279
610,0.974
611,0.648
612,0.664
613,0.34
614,0.42
615,0.301
616,0.085
617,0.004
618,0.358
619,0.55
620,0.427
621,0.147
622,0.549
623,0.154
624,0.905
625,0.79
626,0.296
627,0.432
628,0.268
629,0.448
630,0.037
631,0.118
632,0.887
633,0.519
634,0.269
635,0.237
636,0.921
637,0.973
638,0.792
639,0.874
640,0.225
641,0.663
642,0.925
643,0.794
644,0.493
645,0.616
646,0.594
647,0.768
648,0.739
649,0.249
650,0.04
651,0.812
652,0.021
653,0.129
654,0.234
655,0.069
656,0.171
657,0.094
658,0.034
659,0.999
660,0.451
661,0.685
662,0.217
663,0.208
664,0.505
665,0.621
666,0.876
667,0.091
668,0.946
669,0.886
670,0.791
671,0.213
672,0.036
673,0.35
674,0.168
675,0.827
676,0.893
677,0.646
678,0.93
679,0.131
680,0.956
681,0.265
682,0.423
683,0.055
684,0.714
685,0.446
686,0.438
687,0.948
688,0.244
689,0.917
690,0.809
691,0.686
692,0.346
693,0.245
694,0.153
695,0.203
696,0.884
697,0.314
698,0.786
699,0.607
700,0.516
701,0.099
702,0.675
703,0.01
704,0.167
705,0.801
706,0.933
707,0.462
708,0.923
709,0.292
710,0.393
711,0.391
712,0.179
713,0.765
714,0.404
715,0.99
716,0.815
717,0.853
718,0.159
719,0.082
720,0.81
721,0.467
722,0.526
723,0.066
724,0.622
725,0.734
726,0.624
727,0.661
728,0.609
729,0.769
730,0.764
731,0.803
732,0.798
733,0.081
734,0.313
735,0.674
736,0.001
737,0.335
738,0.861
739,0.359
740,0.596
741,0.06
742,0.127
743,0.395
744,0.529
745,0.929
746,0.19
747,0.157
748,0.193
749,0.17
750,0.162
751,0.201
752,0.8
753,0.573
754,0.795
755,0.144
756,0.088
757,0.872
758,0.392
759,0.518
760,0.733
761,0.978
762,0.527
763,0.822
764,0.949
765,0.82
766,0.143
767,0.433
768,0.309
769,0.043
770,0.617
771,0.005
772,0.295
773,0.726
774,0.489
775,0.331
776,0.112
777,0.222
778,0.419
779,0.736
780,0.178
781,0.216
782,0.455
783,0.944
784,0.983
785,0.819
786,0.928
787,0.206
788,0.442
789,0.849
790,0.908
791,0.468
792,0.116
793,0.23
794,0.151
795,0.449
796,0.075
797,0.062
798,0.106
799,0.396
800,0.511
801,0.26
802,0.368
803,0.259
804,0.354
805,0.585
806,0.724
807,0.52
808,0.524
809,0.303
810,0.744
811,0.138
812,0.494
813,0.293
814,0.223
815,0.507
816,0.079
817,0.107
818,0.258
819,0.49
820,0.039
821,0.729
822,0.274
823,0.177
824,0.602
825,0.72
826,0.221
827,0.656
828,0.916
829,0.727
830,0.387
831,0.492
832,0.345
833,0.231
834,0.508
835,0.901
836,0.175
837,0.02
838,0.104
839,0.098
840,0.483
841,0.093
842,0.251
843,0.038
844,0.587
845,0.133
846,0.869
847,0.486
848,0.775
849,0.339
850,0.919
851,0.7
852,0.229
853,0.252
854,0.758
855,0.567
856,0.603
857,0.056
858,0.692
859,0.649
860,0.054
861,0.465
862,0.735
863,0.563
864,0.247
865,0.817
866,0.59
867,0.707
868,0.5
869,0.866
870,0.835
871,0.381
872,0.627
873,0.152
874,0.117
875,0.226
876,0.833
877,0.993
878,0.76
879,0.56
880,0.961
881,0.883
882,0.702
883,0.701
884,0.858
885,0.035
886,0.712
887,0.071
888,0.513
889,0.189
890,0.658
891,0.145
892,0.183
893,0.418
894,0.862
895,0.1
896,0.595
897,0.328
898,0.848
899,0.478
900,0.176
901,0.403
902,0.214
903,0.645
904,0.405
905,0.955
906,0.254
907,0.29
908,0.85
909,0.777
910,0.428
911,0.12
912,0.385
913,0.436
914,0.336
915,0.873
916,0.846
917,0.044
918,0.173
919,0.535
920,0.771
921,0.482
922,0.633
923,0.288
924,0.029
925,0.644
926,0.774
927,0.911
928,0.671
929,0.672
930,0.43
931,0.425
932,0.776
933,0.386
934,0.807
935,0.452
936,0.667
937,0.194
938,0.414
939,0.546
940,0.54
941,0.121
942,0.312
943,0.148
944,0.885
945,0.856
946,0.578
947,0.351
948,0.409
949,0.902
950,0.057
951,0.447
952,0.373
953,0.647
954,0.894
955,0.306
956,0.388
957,0.504
958,0.327
959,0.612
960,0.789
961,0.618
962,0.253
963,0.103
964,0.243
965,0.704
966,0.847
967,0.988
968,0.755
969,0.614
970,0.825
971,0.109
972,0.813
973,0.691
974,0.472
975,0.631
976,0.637
977,0.842
978,0.487
979,0.523
980,0.002
981,0.461
982,0.514
983,0.257
984,0.721
985,0.788
986,0.959
987,0.986
988,0.992
989,0.463
990,0.94
991,0.984
992,0.277
993,0.598
994,0.722
995,0.406
996,0.737
997,0.362
998,0.202
999,0.635
1000,0.834
