id,Subscribed
182,0.241
183,0.96
184,0.061
185,0.284
186,0.948
187,0.841
188,0.342
189,0.122
190,0.667
191,0.158
192,0.309
193,0.046
194,0.999999
195,0.624
196,0.564
197,0.519
198,0.705
199,0.049
200,0.677
201,0.613
202,0.411
203,0.161
204,0.02
205,0.322
206,0.303
207,0.97
208,0.265
209,0.825
210,0.372
211,0.807
212,0.596
213,0.268
214,0.402
215,0.282
216,0.9
217,0.302
218,0.532
219,0.24
220,0.018
221,0.481
222,0.749
223,0.013
224,0.854
225,0.107
226,0.953
227,0.191
228,0.691
229,0.353
230,0.276
231,0.621
232,0.3
233,0.817
234,0.188
235,0.684
236,0.559
237,0.959
238,0.438
239,0.907
240,0.831
241,0.757
242,0.954
243,0.403
244,0.587
245,0.747
246,0.887
247,0.416
248,0.972
249,0.286
250,0.585
251,0.612
252,0.299
253,0.081
254,0.175
255,0.792
256,0.6
257,0.084
258,0.006
259,0.383
260,0.877
261,0.466
262,0.905
263,0.539
264,0.644
265,0.808
266,0.308
267,0.003
268,0.924
269,0.208
270,0.38
271,0.771
272,0.501
273,0.025
274,0.68
275,0.052
276,0.666
277,0.697
278,0.167
279,0.917
280,0.294
281,0.267
282,0.257
283,0.788
284,0.437
285,0.752
286,0.392
287,0.607
288,0.653
289,0.716
290,0.171
291,0.13
292,0.343
293,0.421
294,0.806
295,0.526
296,0.713
297,0.196
298,0.7
299,0.962
300,0.698
301,0.306
302,0.755
303,0.725
304,0.798
305,0.419
306,0.189
307,0.541
308,0.47
309,0.361
310,0.105
311,0.673
312,0.213
313,0.357
314,0.34
315,0.531
316,0.594
317,0.582
318,0.748
319,0.718
320,0.893
321,0.675
322,0.641
323,0.552
324,0.149
325,0.056
326,0.602
327,0.912
328,0.909
329,0.055
330,0.927
331,0.064
332,0.89
333,0.385
334,0.042
335,0.899
336,0.99
337,0.097
338,0.219
339,0.37
340,0.029
341,0.514
342,0.555
343,0.462
344,0.686
345,0.937
346,0.903
347,0.407
348,0.223
349,0.894
350,0.311
351,0.623
352,0.669
353,0.504
354,0.418
355,0.897
356,0.704
357,0.818
358,0.649
359,0.611
360,0.724
361,0.517
362,0.637
363,0.475
364,0.94
365,0.554
366,0.864
367,0.316
368,0.987
369,0.628
370,0.336
371,0.629
372,0.493
373,0.963
374,0.872
375,0.783
376,0.318
377,0.857
378,0.824
379,0.262
380,0.073
381,0.74
382,0.883
383,0.04
384,0.865
385,0.802
386,0.2
387,0.176
388,0.794
389,0.571
390,0.266
391,0.678
392,0.851
393,0.033
394,0.608
395,0.617
396,0.737
397,0.702
398,0.819
399,0.271
400,0.16
401,0.982
402,0.981
403,0.114
404,0.365
405,0.44
406,0.379
407,0.017
408,0.928
409,0.422
410,0.22
411,0.192
412,0.386
413,0.455
414,0.562
415,0.655
416,0.456
417,0.139
418,0.067
419,0.528
420,0.911
421,0.695
422,0.26
423,0.664
424,0.274
425,0.693
426,0.801
427,0.689
428,0.683
429,0.477
430,0.575
431,0.232
432,0.61
433,0.844
434,0.694
435,0.955
436,0.711
437,0.805
438,0.313
439,0.424
440,0.633
441,0.918
442,0.051
443,0.58
444,0.116
445,0.132
446,0.166
447,0.193
448,0.923
449,0.325
450,0.124
451,0.18
452,0.277
453,0.98
454,0.62
455,0.522
456,0.059
457,0.041
458,0.153
459,0.744
460,0.66
461,0.398
462,0.373
463,0.168
464,0.083
465,0.975
466,0.497
467,0.803
468,0.627
469,0.146
470,0.583
471,0.567
472,0.873
473,0.334
474,0.829
475,0.381
476,0.112
477,0.005
478,0.657
479,0.028
480,0.187
481,0.289
482,0.929
483,0.692
484,0.936
485,0.179
486,0.913
487,0.974
488,0.384
489,0.639
490,0.521
491,0.436
492,0.216
493,0.03
494,0.647
495,0.631
496,0.578
497,0.73
498,0.855
499,0.195
500,0.505
501,0.021
502,0.906
503,0.668
504,0.556
505,0.129
506,0.126
507,0.251
508,0.55
509,0.233
510,0.221
511,0.448
512,0.263
513,0.735
514,0.869
515,0.549
516,0.069
517,0.599
518,0.638
519,0.078
520,0.761
521,0.845
522,0.283
523,0.062
524,0.589
525,0.479
526,0.048
527,0.509
528,0.278
529,0.066
530,0.977
531,0.007
532,0.494
533,0.004
534,0.81
535,0.19
536,0.525
537,0.76
538,0.867
539,0.444
540,0.777
541,0.859
542,0.35
543,0.499
544,0.546
545,0.834
546,0.184
547,0.354
548,0.433
549,0.4
550,0.535
551,0.557
552,0.979
553,0.137
554,0.264
555,0.71
556,0.047
557,0.619
558,0.454
559,0.779
560,0.722
561,0.441
562,0.008
563,0.17
564,0.31
565,0.674
566,0.843
567,0.103
568,0.914
569,0.545
570,0.351
571,0.754
572,0.896
573,0.27
574,0.338
575,0.328
576,0.236
577,0.57
578,0.951
579,0.734
580,0.662
581,0.099
582,0.745
583,0.431
584,0.034
585,0.111
586,0.84
587,0.425
588,0.015
589,0.65
590,0.563
591,0.892
592,0.296
593,0.252
594,0.238
595,0.032
596,0.432
597,0.901
598,0.333
599,0.164
600,0.044
601,0.635
602,0.588
603,0.396
604,0.921
605,0.218
606,0.045
607,0.992
608,0.665
609,0.249
610,0.986
611,0.632
612,0.463
613,0.329
614,0.443
615,0.247
616,0.06
617,0.031
618,0.339
619,0.591
620,0.331
621,0.147
622,0.701
623,0.163
624,0.969
625,0.706
626,0.298
627,0.405
628,0.319
629,0.332
630,0.091
631,0.087
632,0.976
633,0.682
634,0.21
635,0.215
636,0.988
637,0.95
638,0.828
639,0.709
640,0.127
641,0.645
642,0.868
643,0.836
644,0.592
645,0.598
646,0.53
647,0.516
648,0.622
649,0.234
650,0.209
651,0.656
652,0.118
653,0.203
654,0.101
655,0.119
656,0.25
657,0.002
658,0.001
659,0.938
660,0.524
661,0.699
662,0.183
663,0.245
664,0.496
665,0.646
666,0.939
667,0.206
668,0.916
669,0.966
670,0.821
671,0.242
672,0.011
673,0.279
674,0.134
675,0.658
676,0.995
677,0.604
678,0.968
679,0.181
680,0.86
681,0.288
682,0.449
683,0.123
684,0.791
685,0.423
686,0.368
687,0.956
688,0.28
689,0.849
690,0.685
691,0.838
692,0.312
693,0.281
694,0.104
695,0.173
696,0.931
697,0.228
698,0.715
699,0.483
700,0.538
701,0.058
702,0.681
703,0.043
704,0.199
705,0.88
706,0.942
707,0.363
708,0.941
709,0.248
710,0.401
711,0.395
712,0.155
713,0.83
714,0.346
715,0.978
716,0.82
717,0.814
718,0.157
719,0.11
720,0.915
721,0.451
722,0.495
723,0.054
724,0.572
725,0.75
726,0.671
727,0.634
728,0.723
729,0.832
730,0.726
731,0.876
732,0.775
733,0.108
734,0.389
735,0.491
736,0.012
737,0.255
738,0.826
739,0.301
740,0.768
741,0.019
742,0.138
743,0.29
744,0.573
745,0.997
746,0.068
747,0.016
748,0.23
749,0.133
750,0.177
751,0.237
752,0.835
753,0.616
754,0.871
755,0.239
756,0.05
757,0.87
758,0.415
759,0.597
760,0.882
761,0.879
762,0.595
763,0.763
764,0.847
765,0.77
766,0.222
767,0.387
768,0.327
769,0.035
770,0.721
771,0.022
772,0.315
773,0.654
774,0.391
775,0.295
776,0.074
777,0.217
778,0.461
779,0.731
780,0.185
781,0.287
782,0.352
783,0.944
784,0.934
785,0.579
786,0.895
787,0.256
788,0.371
789,0.925
790,0.816
791,0.586
792,0.098
793,0.198
794,0.131
795,0.536
796,0.075
797,0.121
798,0.037
799,0.459
800,0.487
801,0.246
802,0.469
803,0.259
804,0.285
805,0.435
806,0.732
807,0.534
808,0.544
809,0.235
810,0.888
811,0.169
812,0.584
813,0.261
814,0.229
815,0.696
816,0.172
817,0.151
818,0.292
819,0.543
820,0.026
821,0.793
822,0.345
823,0.144
824,0.569
825,0.753
826,0.182
827,0.513
828,0.958
829,0.636
830,0.414
831,0.447
832,0.366
833,0.258
834,0.478
835,0.947
836,0.142
837,0.085
838,0.113
839,0.076
840,0.45
841,0.077
842,0.197
843,0.106
844,0.603
845,0.15
846,0.703
847,0.523
848,0.69
849,0.376
850,0.946
851,0.561
852,0.072
853,0.224
854,0.729
855,0.577
856,0.606
857,0.063
858,0.773
859,0.767
860,0.174
861,0.707
862,0.741
863,0.615
864,0.344
865,0.827
866,0.471
867,0.758
868,0.489
869,0.786
870,0.769
871,0.476
872,0.609
873,0.225
874,0.09
875,0.141
876,0.861
877,0.961
878,0.766
879,0.548
880,0.957
881,0.92
882,0.486
883,0.863
884,0.72
885,0.14
886,0.886
887,0.135
888,0.512
889,0.304
890,0.648
891,0.088
892,0.12
893,0.406
894,0.719
895,0.125
896,0.502
897,0.356
898,0.815
899,0.52
900,0.205
901,0.382
902,0.269
903,0.605
904,0.426
905,0.967
906,0.207
907,0.272
908,0.846
909,0.736
910,0.434
911,0.094
912,0.39
913,0.408
914,0.355
915,0.733
916,0.885
917,0.053
918,0.109
919,0.576
920,0.756
921,0.508
922,0.688
923,0.186
924,0.036
925,0.765
926,0.858
927,0.898
928,0.614
929,0.661
930,0.404
931,0.347
932,0.842
933,0.427
934,0.79
935,0.482
936,0.625
937,0.093
938,0.484
939,0.54
940,0.488
941,0.202
942,0.364
943,0.1
944,0.856
945,0.837
946,0.473
947,0.323
948,0.41
949,0.891
950,0.024
951,0.474
952,0.362
953,0.663
954,0.764
955,0.36
956,0.428
957,0.49
958,0.369
959,0.774
960,0.809
961,0.687
962,0.293
963,0.136
964,0.253
965,0.558
966,0.714
967,0.993
968,0.759
969,0.839
970,0.679
971,0.227
972,0.797
973,0.833
974,0.51
975,0.565
976,0.601
977,0.822
978,0.314
979,0.472
980,0.009
981,0.547
982,0.394
983,0.307
984,0.739
985,0.784
986,0.889
987,0.999
988,0.998
989,0.43
990,0.708
991,0.985
992,0.324
993,0.568
994,0.742
995,0.417
996,0.738
997,0.439
998,0.102
999,0.553
1000,0.926
