id,Subscribed
386,0.256
387,0.188
388,0.926
389,0.619
390,0.113
391,0.7
392,0.664
393,0.014
394,0.914
395,0.556
396,0.695
397,0.642
398,0.677
399,0.234
400,0.146
401,0.959
402,0.994
403,0.07
404,0.329
405,0.402
406,0.325
407,0.011
408,0.913
409,0.386
410,0.319
411,0.241
412,0.354
413,0.458
414,0.527
415,0.74
416,0.443
417,0.11
418,0.069
419,0.539
420,0.826
421,0.819
422,0.35
423,0.72
424,0.336
425,0.675
426,0.871
427,0.862
428,0.607
429,0.41
430,0.669
431,0.302
432,0.741
433,0.763
434,0.593
435,0.984
436,0.745
437,0.923
438,0.262
439,0.378
440,0.511
441,0.828
442,0.006
443,0.551
444,0.194
445,0.054
446,0.047
447,0.186
448,0.968
449,0.298
450,0.237
451,0.238
452,0.271
453,0.905
454,0.555
455,0.422
456,0.065
457,0.086
458,0.1
459,0.83
460,0.584
461,0.363
462,0.381
463,0.182
464,0.115
465,0.953
466,0.441
467,0.873
468,0.678
469,0.151
470,0.592
471,0.572
472,0.808
473,0.276
474,0.86
475,0.373
476,0.138
477,0.017
478,0.759
479,0.074
480,0.132
481,0.282
482,0.754
483,0.622
484,0.969
485,0.21
486,0.875
487,0.997
488,0.407
489,0.6
490,0.457
491,0.437
492,0.267
493,0.123
494,0.531
495,0.654
496,0.542
497,0.751
498,0.897
499,0.189
500,0.552
501,0.003
502,0.733
503,0.824
504,0.615
505,0.171
506,0.093
507,0.212
508,0.631
509,0.183
510,0.218
511,0.576
512,0.289
513,0.656
514,0.832
515,0.58
516,0.136
517,0.563
518,0.796
519,0.015
520,0.801
521,0.837
522,0.322
523,0.129
524,0.518
525,0.532
526,0.038
527,0.452
528,0.34
529,0.095
530,0.958
531,0.059
532,0.442
533,0.043
534,0.775
535,0.3
536,0.558
537,0.71
538,0.813
539,0.493
540,0.645
541,0.689
542,0.392
543,0.471
544,0.632
545,0.811
546,0.206
547,0.287
548,0.433
549,0.321
550,0.625
551,0.492
552,0.976
553,0.087
554,0.305
555,0.859
556,0.124
557,0.809
558,0.565
559,0.893
560,0.814
561,0.505
562,0.013
563,0.058
564,0.341
565,0.594
566,0.869
567,0.155
568,0.682
569,0.725
570,0.367
571,0.599
572,0.879
573,0.274
574,0.357
575,0.303
576,0.179
577,0.56
578,0.887
579,0.823
580,0.521
581,0.18
582,0.802
583,0.351
584,0.094
585,0.029
586,0.927
587,0.431
588,0.033
589,0.699
590,0.717
591,0.715
592,0.198
593,0.255
594,0.05
595,0.02
596,0.413
597,0.849
598,0.323
599,0.12
600,0.083
601,0.585
602,0.732
603,0.412
604,0.952
605,0.215
606,0.01
607,0.935
608,0.673
609,0.278
610,0.975
611,0.65
612,0.655
613,0.349
614,0.417
615,0.295
616,0.082
617,0.004
618,0.36
619,0.571
620,0.444
621,0.152
622,0.559
623,0.141
624,0.906
625,0.774
626,0.301
627,0.43
628,0.266
629,0.436
630,0.03
631,0.117
632,0.89
633,0.525
634,0.263
635,0.24
636,0.902
637,0.965
638,0.779
639,0.884
640,0.233
641,0.685
642,0.92
643,0.77
644,0.516
645,0.644
646,0.561
647,0.782
648,0.736
649,0.25
650,0.048
651,0.786
652,0.027
653,0.131
654,0.227
655,0.08
656,0.17
657,0.088
658,0.024
659,0.999999
660,0.455
661,0.658
662,0.217
663,0.191
664,0.486
665,0.614
666,0.834
667,0.085
668,0.944
669,0.896
670,0.79
671,0.224
672,0.036
673,0.352
674,0.167
675,0.82
676,0.907
677,0.66
678,0.932
679,0.111
680,0.961
681,0.283
682,0.439
683,0.053
684,0.707
685,0.445
686,0.425
687,0.945
688,0.242
689,0.912
690,0.829
691,0.684
692,0.347
693,0.244
694,0.142
695,0.201
696,0.888
697,0.317
698,0.792
699,0.624
700,0.524
701,0.104
702,0.665
703,0.008
704,0.169
705,0.784
706,0.925
707,0.462
708,0.942
709,0.294
710,0.401
711,0.389
712,0.181
713,0.777
714,0.406
715,0.993
716,0.815
717,0.87
718,0.162
719,0.089
720,0.84
721,0.467
722,0.53
723,0.072
724,0.621
725,0.723
726,0.634
727,0.667
728,0.608
729,0.766
730,0.735
731,0.827
732,0.794
733,0.067
734,0.312
735,0.674
736,0.001
737,0.33
738,0.864
739,0.365
740,0.581
741,0.076
742,0.109
743,0.385
744,0.54
745,0.963
746,0.192
747,0.175
748,0.203
749,0.174
750,0.156
751,0.199
752,0.8
753,0.603
754,0.793
755,0.134
756,0.079
757,0.872
758,0.391
759,0.499
760,0.739
761,0.989
762,0.497
763,0.795
764,0.966
765,0.863
766,0.161
767,0.427
768,0.308
769,0.042
770,0.617
771,0.009
772,0.292
773,0.708
774,0.466
775,0.324
776,0.101
777,0.223
778,0.429
779,0.727
780,0.184
781,0.214
782,0.447
783,0.971
784,0.99
785,0.791
786,0.948
787,0.208
788,0.44
789,0.856
790,0.911
791,0.472
792,0.125
793,0.236
794,0.154
795,0.448
796,0.073
797,0.063
798,0.119
799,0.395
800,0.495
801,0.273
802,0.369
803,0.257
804,0.356
805,0.538
806,0.748
807,0.519
808,0.529
809,0.304
810,0.806
811,0.143
812,0.5
813,0.291
814,0.229
815,0.517
816,0.075
817,0.105
818,0.268
819,0.491
820,0.032
821,0.701
822,0.277
823,0.153
824,0.579
825,0.742
826,0.211
827,0.641
828,0.924
829,0.757
830,0.39
831,0.487
832,0.348
833,0.231
834,0.513
835,0.904
836,0.176
837,0.019
838,0.098
839,0.107
840,0.49
841,0.091
842,0.247
843,0.04
844,0.591
845,0.137
846,0.804
847,0.479
848,0.728
849,0.339
850,0.921
851,0.696
852,0.221
853,0.249
854,0.734
855,0.564
856,0.602
857,0.066
858,0.688
859,0.653
860,0.057
861,0.475
862,0.758
863,0.545
864,0.253
865,0.822
866,0.567
867,0.703
868,0.514
869,0.867
870,0.841
871,0.37
872,0.596
873,0.147
874,0.114
875,0.226
876,0.853
877,0.992
878,0.729
879,0.535
880,0.943
881,0.876
882,0.679
883,0.704
884,0.854
885,0.034
886,0.737
887,0.068
888,0.522
889,0.202
890,0.639
891,0.158
892,0.196
893,0.409
894,0.851
895,0.102
896,0.577
897,0.328
898,0.833
899,0.484
900,0.177
901,0.396
902,0.22
903,0.648
904,0.399
905,0.964
906,0.252
907,0.299
908,0.865
909,0.787
910,0.432
911,0.135
912,0.375
913,0.419
914,0.342
915,0.855
916,0.866
917,0.055
918,0.178
919,0.528
920,0.747
921,0.474
922,0.629
923,0.284
924,0.035
925,0.671
926,0.731
927,0.922
928,0.662
929,0.657
930,0.408
931,0.424
932,0.756
933,0.384
934,0.807
935,0.461
936,0.666
937,0.193
938,0.423
939,0.609
940,0.537
941,0.099
942,0.318
943,0.15
944,0.881
945,0.88
946,0.566
947,0.344
948,0.404
949,0.91
950,0.045
951,0.451
952,0.377
953,0.618
954,0.882
955,0.297
956,0.394
957,0.51
958,0.335
959,0.595
960,0.781
961,0.633
962,0.254
963,0.097
964,0.243
965,0.709
966,0.845
967,0.991
968,0.722
969,0.628
970,0.798
971,0.118
972,0.816
973,0.691
974,0.469
975,0.623
976,0.647
977,0.821
978,0.478
979,0.507
980,0.002
981,0.481
982,0.52
983,0.28
984,0.726
985,0.799
986,0.96
987,0.986
988,0.996
989,0.459
990,0.934
991,0.985
992,0.285
993,0.606
994,0.705
995,0.418
996,0.73
997,0.364
998,0.197
999,0.636
1000,0.846
