id,Subscribed
198,0.722
199,0.075
200,0.751
201,0.445
202,0.4
203,0.178
204,0.038
205,0.255
206,0.305
207,0.809
208,0.236
209,0.805
210,0.366
211,0.795
212,0.641
213,0.285
214,0.37
215,0.279
216,0.83
217,0.278
218,0.516
219,0.219
220,0.007
221,0.484
222,0.754
223,0.107
224,0.874
225,0.077
226,0.956
227,0.254
228,0.702
229,0.348
230,0.234
231,0.711
232,0.28
233,0.899
234,0.192
235,0.585
236,0.491
237,0.979
238,0.482
239,0.97
240,0.825
241,0.782
242,0.933
243,0.403
244,0.59
245,0.579
246,0.773
247,0.463
248,0.972
249,0.257
250,0.54
251,0.78
252,0.352
253,0.035
254,0.259
255,0.694
256,0.705
257,0.044
258,0.01
259,0.373
260,0.91
261,0.46
262,0.929
263,0.558
264,0.748
265,0.879
266,0.397
267,0.015
268,0.909
269,0.201
270,0.362
271,0.854
272,0.539
273,0.057
274,0.757
275,0.011
276,0.855
277,0.623
278,0.238
279,0.975
280,0.24
281,0.244
282,0.263
283,0.836
284,0.363
285,0.729
286,0.45
287,0.532
288,0.73
289,0.701
290,0.156
291,0.099
292,0.36
293,0.426
294,0.737
295,0.683
296,0.803
297,0.164
298,0.736
299,0.965
300,0.499
301,0.346
302,0.785
303,0.779
304,0.832
305,0.402
306,0.243
307,0.552
308,0.485
309,0.388
310,0.071
311,0.811
312,0.174
313,0.319
314,0.356
315,0.498
316,0.698
317,0.486
318,0.802
319,0.706
320,0.814
321,0.672
322,0.541
323,0.537
324,0.206
325,0.117
326,0.549
327,0.934
328,0.677
329,0.039
330,0.828
331,0.06
332,0.837
333,0.41
334,0.027
335,0.973
336,0.964
337,0.125
338,0.207
339,0.394
340,0.084
341,0.517
342,0.483
343,0.565
344,0.664
345,0.942
346,0.981
347,0.409
348,0.167
349,0.841
350,0.29
351,0.693
352,0.571
353,0.534
354,0.423
355,0.82
356,0.673
357,0.745
358,0.842
359,0.659
360,0.67
361,0.51
362,0.671
363,0.432
364,0.92
365,0.511
366,0.941
367,0.265
368,0.963
369,0.799
370,0.337
371,0.627
372,0.475
373,0.919
374,0.772
375,0.826
376,0.304
377,0.889
378,0.789
379,0.353
380,0.083
381,0.738
382,0.833
383,0.008
384,0.846
385,0.858
386,0.26
387,0.18
388,0.821
389,0.575
390,0.2
391,0.613
392,0.804
393,0.034
394,0.653
395,0.665
396,0.721
397,0.739
398,0.888
399,0.284
400,0.115
401,0.926
402,0.968
403,0.098
404,0.371
405,0.444
406,0.338
407,0.004
408,0.867
409,0.398
410,0.246
411,0.267
412,0.459
413,0.471
414,0.607
415,0.747
416,0.496
417,0.196
418,0.123
419,0.581
420,0.885
421,0.689
422,0.249
423,0.733
424,0.309
425,0.691
426,0.796
427,0.715
428,0.726
429,0.401
430,0.651
431,0.241
432,0.554
433,0.798
434,0.614
435,0.988
436,0.718
437,0.727
438,0.328
439,0.436
440,0.657
441,0.843
442,0.019
443,0.62
444,0.177
445,0.097
446,0.154
447,0.159
448,0.966
449,0.315
450,0.211
451,0.216
452,0.224
453,0.991
454,0.666
455,0.458
456,0.049
457,0.09
458,0.183
459,0.902
460,0.597
461,0.361
462,0.384
463,0.124
464,0.078
465,0.95
466,0.404
467,0.863
468,0.524
469,0.103
470,0.634
471,0.508
472,0.685
473,0.27
474,0.819
475,0.417
476,0.119
477,0.018
478,0.712
479,0.052
480,0.217
481,0.321
482,0.967
483,0.638
484,0.998
485,0.202
486,0.904
487,0.994
488,0.311
489,0.64
490,0.561
491,0.451
492,0.227
493,0.064
494,0.652
495,0.615
496,0.55
497,0.643
498,0.873
499,0.239
500,0.518
501,0.003
502,0.906
503,0.599
504,0.495
505,0.141
506,0.155
507,0.233
508,0.74
509,0.22
510,0.198
511,0.464
512,0.273
513,0.763
514,0.862
515,0.589
516,0.073
517,0.703
518,0.546
519,0.024
520,0.816
521,0.592
522,0.266
523,0.105
524,0.568
525,0.474
526,0.023
527,0.512
528,0.221
529,0.07
530,0.952
531,0.014
532,0.501
533,0.016
534,0.877
535,0.179
536,0.635
537,0.69
538,0.884
539,0.438
540,0.775
541,0.75
542,0.344
543,0.382
544,0.637
545,0.724
546,0.173
547,0.368
548,0.416
549,0.359
550,0.556
551,0.582
552,0.989
553,0.137
554,0.271
555,0.835
556,0.053
557,0.713
558,0.472
559,0.656
560,0.784
561,0.58
562,0.006
563,0.067
564,0.303
565,0.668
566,0.887
567,0.101
568,0.921
569,0.598
570,0.387
571,0.755
572,0.717
573,0.287
574,0.258
575,0.308
576,0.193
577,0.678
578,0.961
579,0.771
580,0.679
581,0.11
582,0.743
583,0.392
584,0.082
585,0.094
586,0.901
587,0.424
588,0.013
589,0.646
590,0.52
591,0.923
592,0.339
593,0.326
594,0.194
595,0.032
596,0.481
597,0.947
598,0.31
599,0.15
600,0.072
601,0.583
602,0.591
603,0.435
604,0.915
605,0.209
606,0.026
607,0.94
608,0.562
609,0.213
610,0.949
611,0.76
612,0.503
613,0.35
614,0.465
615,0.245
616,0.04
617,0.012
618,0.332
619,0.487
620,0.386
621,0.169
622,0.68
623,0.118
624,0.976
625,0.707
626,0.293
627,0.411
628,0.333
629,0.334
630,0.022
631,0.187
632,0.951
633,0.662
634,0.281
635,0.3
636,0.936
637,0.876
638,0.831
639,0.719
640,0.095
641,0.658
642,0.908
643,0.844
644,0.61
645,0.618
646,0.536
647,0.616
648,0.605
649,0.268
650,0.19
651,0.645
652,0.065
653,0.188
654,0.079
655,0.085
656,0.251
657,0.005
658,0.02
659,0.959
660,0.441
661,0.72
662,0.171
663,0.205
664,0.544
665,0.654
666,0.834
667,0.191
668,0.928
669,0.911
670,0.777
671,0.199
672,0.009
673,0.298
674,0.116
675,0.758
676,0.912
677,0.619
678,0.927
679,0.113
680,0.892
681,0.291
682,0.467
683,0.063
684,0.81
685,0.437
686,0.385
687,0.977
688,0.237
689,0.859
690,0.492
691,0.725
692,0.272
693,0.235
694,0.13
695,0.185
696,0.938
697,0.276
698,0.742
699,0.497
700,0.488
701,0.036
702,0.578
703,0.021
704,0.215
705,0.827
706,0.937
707,0.494
708,0.978
709,0.25
710,0.391
711,0.412
712,0.151
713,0.741
714,0.377
715,0.993
716,0.893
717,0.86
718,0.197
719,0.157
720,0.932
721,0.414
722,0.588
723,0.045
724,0.522
725,0.778
726,0.606
727,0.642
728,0.633
729,0.769
730,0.527
731,0.954
732,0.792
733,0.092
734,0.434
735,0.504
736,0.001
737,0.297
738,0.776
739,0.269
740,0.649
741,0.069
742,0.17
743,0.323
744,0.576
745,0.999999
746,0.14
747,0.088
748,0.231
749,0.133
750,0.126
751,0.152
752,0.974
753,0.586
754,0.969
755,0.232
756,0.037
757,0.93
758,0.433
759,0.65
760,0.916
761,0.917
762,0.574
763,0.731
764,0.914
765,0.774
766,0.229
767,0.399
768,0.355
769,0.05
770,0.604
771,0.025
772,0.316
773,0.644
774,0.374
775,0.307
776,0.127
777,0.226
778,0.375
779,0.676
780,0.222
781,0.282
782,0.341
783,0.98
784,0.983
785,0.692
786,0.925
787,0.322
788,0.422
789,0.943
790,0.848
791,0.563
792,0.181
793,0.204
794,0.225
795,0.53
796,0.066
797,0.108
798,0.114
799,0.456
800,0.449
801,0.312
802,0.428
803,0.274
804,0.43
805,0.48
806,0.8
807,0.523
808,0.526
809,0.242
810,0.895
811,0.135
812,0.63
813,0.212
814,0.329
815,0.723
816,0.158
817,0.168
818,0.256
819,0.506
820,0.029
821,0.709
822,0.301
823,0.1
824,0.564
825,0.716
826,0.218
827,0.507
828,0.847
829,0.622
830,0.335
831,0.419
832,0.381
833,0.275
834,0.515
835,0.957
836,0.134
837,0.048
838,0.128
839,0.112
840,0.584
841,0.061
842,0.296
843,0.051
844,0.684
845,0.136
846,0.732
847,0.573
848,0.871
849,0.327
850,0.823
851,0.596
852,0.208
853,0.252
854,0.787
855,0.489
856,0.631
857,0.08
858,0.856
859,0.788
860,0.148
861,0.661
862,0.696
863,0.553
864,0.358
865,0.852
866,0.478
867,0.839
868,0.519
869,0.88
870,0.815
871,0.442
872,0.533
873,0.184
874,0.068
875,0.153
876,0.808
877,0.931
878,0.686
879,0.557
880,0.985
881,0.971
882,0.455
883,0.945
884,0.595
885,0.055
886,0.857
887,0.087
888,0.621
889,0.331
890,0.609
891,0.131
892,0.16
893,0.415
894,0.636
895,0.059
896,0.542
897,0.314
898,0.87
899,0.608
900,0.214
901,0.34
902,0.21
903,0.535
904,0.408
905,0.99
906,0.172
907,0.261
908,0.897
909,0.752
910,0.427
911,0.111
912,0.369
913,0.365
914,0.354
915,0.667
916,0.869
917,0.041
918,0.186
919,0.639
920,0.682
921,0.47
922,0.756
923,0.175
924,0.028
925,0.829
926,0.813
927,0.791
928,0.687
929,0.594
930,0.383
931,0.32
932,0.872
933,0.395
934,0.767
935,0.617
936,0.704
937,0.162
938,0.479
939,0.493
940,0.529
941,0.142
942,0.39
943,0.132
944,0.882
945,0.845
946,0.538
947,0.295
948,0.389
949,0.864
950,0.031
951,0.469
952,0.325
953,0.612
954,0.688
955,0.351
956,0.468
957,0.443
958,0.349
959,0.746
960,0.695
961,0.611
962,0.294
963,0.062
964,0.253
965,0.577
966,0.761
967,0.984
968,0.851
969,0.801
970,0.71
971,0.23
972,0.708
973,0.838
974,0.525
975,0.513
976,0.572
977,0.765
978,0.313
979,0.452
980,0.002
981,0.601
982,0.421
983,0.357
984,0.728
985,0.663
986,0.894
987,0.918
988,0.96
989,0.431
990,0.753
991,0.986
992,0.292
993,0.543
994,0.781
995,0.367
996,0.797
997,0.439
998,0.091
999,0.49
1000,0.883
