id,Subscribed
172,0.985
173,0.765
174,0.519
175,0.833
176,0.438
177,0.764
178,0.973
179,0.184
180,0.011
181,0.902
182,0.229
183,0.979
184,0.176
185,0.344
186,0.982
187,0.79
188,0.379
189,0.161
190,0.656
191,0.084
192,0.285
193,0.148
194,0.962
195,0.558
196,0.694
197,0.48
198,0.669
199,0.024
200,0.639
201,0.623
202,0.397
203,0.266
204,0.051
205,0.352
206,0.34
207,0.691
208,0.312
209,0.798
210,0.37
211,0.853
212,0.716
213,0.232
214,0.409
215,0.251
216,0.944
217,0.288
218,0.531
219,0.283
220,0.004
221,0.53
222,0.557
223,0.054
224,0.824
225,0.045
226,0.929
227,0.189
228,0.904
229,0.437
230,0.274
231,0.528
232,0.264
233,0.753
234,0.059
235,0.726
236,0.729
237,0.905
238,0.378
239,0.901
240,0.643
241,0.865
242,0.924
243,0.364
244,0.569
245,0.882
246,0.768
247,0.469
248,0.97
249,0.338
250,0.534
251,0.745
252,0.376
253,0.057
254,0.194
255,0.655
256,0.62
257,0.169
258,0.025
259,0.43
260,0.969
261,0.484
262,0.871
263,0.618
264,0.797
265,0.771
266,0.322
267,0.075
268,0.83
269,0.215
270,0.427
271,0.698
272,0.51
273,0.131
274,0.761
275,0.01
276,0.736
277,0.491
278,0.171
279,0.856
280,0.156
281,0.27
282,0.16
283,0.751
284,0.351
285,0.732
286,0.426
287,0.359
288,0.889
289,0.916
290,0.222
291,0.098
292,0.349
293,0.38
294,0.647
295,0.6
296,0.754
297,0.236
298,0.615
299,0.984
300,0.573
301,0.273
302,0.563
303,0.598
304,0.837
305,0.45
306,0.114
307,0.527
308,0.461
309,0.403
310,0.021
311,0.733
312,0.143
313,0.339
314,0.372
315,0.532
316,0.581
317,0.641
318,0.744
319,0.578
320,0.896
321,0.85
322,0.786
323,0.42
324,0.159
325,0.048
326,0.551
327,0.894
328,0.495
329,0.008
330,0.769
331,0.195
332,0.888
333,0.401
334,0.105
335,0.989
336,0.93
337,0.111
338,0.206
339,0.35
340,0.046
341,0.533
342,0.503
343,0.343
344,0.556
345,0.805
346,0.923
347,0.417
348,0.202
349,0.943
350,0.33
351,0.589
352,0.511
353,0.508
354,0.515
355,0.844
356,0.673
357,0.631
358,0.679
359,0.821
360,0.734
361,0.56
362,0.617
363,0.393
364,0.838
365,0.646
366,0.971
367,0.313
368,0.983
369,0.872
370,0.237
371,0.626
372,0.433
373,0.961
374,0.712
375,0.98
376,0.303
377,0.718
378,0.854
379,0.298
380,0.035
381,0.783
382,0.957
383,0.047
384,0.82
385,0.911
386,0.309
387,0.213
388,0.919
389,0.613
390,0.14
391,0.687
392,0.67
393,0.019
394,0.898
395,0.594
396,0.748
397,0.632
398,0.676
399,0.224
400,0.152
401,0.974
402,0.975
403,0.043
404,0.297
405,0.407
406,0.332
407,0.032
408,0.951
409,0.382
410,0.286
411,0.256
412,0.402
413,0.465
414,0.582
415,0.792
416,0.453
417,0.09
418,0.095
419,0.555
420,0.829
421,0.814
422,0.347
423,0.78
424,0.329
425,0.688
426,0.881
427,0.921
428,0.561
429,0.466
430,0.784
431,0.284
432,0.651
433,0.817
434,0.633
435,0.945
436,0.756
437,0.877
438,0.316
439,0.366
440,0.542
441,0.869
442,0.014
443,0.579
444,0.193
445,0.036
446,0.033
447,0.221
448,0.954
449,0.275
450,0.223
451,0.252
452,0.278
453,0.893
454,0.595
455,0.377
456,0.053
457,0.078
458,0.117
459,0.914
460,0.674
461,0.381
462,0.346
463,0.18
464,0.139
465,0.994
466,0.324
467,0.86
468,0.72
469,0.182
470,0.588
471,0.624
472,0.59
473,0.287
474,0.87
475,0.384
476,0.136
477,0.018
478,0.778
479,0.066
480,0.138
481,0.28
482,0.776
483,0.68
484,0.981
485,0.208
486,0.839
487,0.999
488,0.398
489,0.596
490,0.476
491,0.429
492,0.253
493,0.142
494,0.564
495,0.658
496,0.607
497,0.766
498,0.899
499,0.179
500,0.538
501,0.005
502,0.737
503,0.793
504,0.614
505,0.2
506,0.074
507,0.207
508,0.601
509,0.173
510,0.211
511,0.597
512,0.319
513,0.64
514,0.775
515,0.612
516,0.135
517,0.652
518,0.796
519,0.007
520,0.834
521,0.666
522,0.32
523,0.127
524,0.477
525,0.571
526,0.013
527,0.446
528,0.334
529,0.096
530,0.932
531,0.052
532,0.478
533,0.042
534,0.767
535,0.31
536,0.572
537,0.659
538,0.868
539,0.514
540,0.686
541,0.722
542,0.368
543,0.406
544,0.593
545,0.827
546,0.197
547,0.267
548,0.411
549,0.29
550,0.565
551,0.5
552,0.987
553,0.125
554,0.306
555,0.885
556,0.094
557,0.825
558,0.575
559,0.794
560,0.873
561,0.518
562,0.012
563,0.044
564,0.318
565,0.66
566,0.867
567,0.174
568,0.7
569,0.721
570,0.371
571,0.568
572,0.755
573,0.289
574,0.374
575,0.325
576,0.219
577,0.602
578,0.928
579,0.802
580,0.541
581,0.167
582,0.777
583,0.383
584,0.092
585,0.038
586,0.966
587,0.425
588,0.017
589,0.701
590,0.717
591,0.731
592,0.175
593,0.258
594,0.055
595,0.027
596,0.444
597,0.822
598,0.304
599,0.145
600,0.089
601,0.547
602,0.785
603,0.428
604,0.964
605,0.21
606,0.029
607,0.939
608,0.685
609,0.321
610,0.972
611,0.663
612,0.566
613,0.335
614,0.424
615,0.247
616,0.08
617,0.009
618,0.328
619,0.468
620,0.448
621,0.129
622,0.536
623,0.144
624,0.908
625,0.815
626,0.296
627,0.415
628,0.268
629,0.387
630,0.037
631,0.113
632,0.927
633,0.499
634,0.262
635,0.214
636,0.897
637,0.95
638,0.791
639,0.842
640,0.235
641,0.702
642,0.922
643,0.807
644,0.483
645,0.668
646,0.562
647,0.634
648,0.683
649,0.238
650,0.067
651,0.81
652,0.031
653,0.15
654,0.233
655,0.079
656,0.19
657,0.103
658,0.04
659,0.999999
660,0.457
661,0.622
662,0.209
663,0.198
664,0.494
665,0.591
666,0.846
667,0.153
668,0.946
669,0.909
670,0.823
671,0.205
672,0.034
673,0.323
674,0.154
675,0.831
676,0.74
677,0.677
678,0.955
679,0.147
680,0.949
681,0.269
682,0.435
683,0.05
684,0.772
685,0.432
686,0.436
687,0.965
688,0.225
689,0.9
690,0.724
691,0.692
692,0.358
693,0.231
694,0.13
695,0.199
696,0.906
697,0.302
698,0.811
699,0.608
700,0.55
701,0.083
702,0.675
703,0.015
704,0.166
705,0.835
706,0.935
707,0.544
708,0.933
709,0.257
710,0.412
711,0.373
712,0.178
713,0.749
714,0.392
715,0.99
716,0.801
717,0.891
718,0.17
719,0.077
720,0.851
721,0.493
722,0.549
723,0.07
724,0.611
725,0.848
726,0.552
727,0.664
728,0.619
729,0.76
730,0.522
731,0.859
732,0.799
733,0.072
734,0.299
735,0.657
736,0.001
737,0.348
738,0.84
739,0.388
740,0.587
741,0.06
742,0.158
743,0.357
744,0.545
745,0.925
746,0.226
747,0.137
748,0.216
749,0.151
750,0.112
751,0.165
752,0.773
753,0.583
754,0.849
755,0.123
756,0.082
757,0.878
758,0.399
759,0.489
760,0.789
761,0.978
762,0.577
763,0.841
764,0.958
765,0.832
766,0.121
767,0.423
768,0.356
769,0.022
770,0.684
771,0.003
772,0.277
773,0.704
774,0.498
775,0.317
776,0.101
777,0.234
778,0.41
779,0.713
780,0.177
781,0.187
782,0.44
783,0.977
784,0.995
785,0.808
786,0.967
787,0.212
788,0.458
789,0.852
790,0.862
791,0.47
792,0.115
793,0.218
794,0.118
795,0.431
796,0.086
797,0.056
798,0.107
799,0.418
800,0.516
801,0.308
802,0.369
803,0.254
804,0.341
805,0.539
806,0.747
807,0.501
808,0.496
809,0.293
810,0.739
811,0.12
812,0.481
813,0.272
814,0.259
815,0.526
816,0.087
817,0.124
818,0.245
819,0.54
820,0.028
821,0.696
822,0.24
823,0.168
824,0.586
825,0.73
826,0.191
827,0.467
828,0.8
829,0.758
830,0.445
831,0.473
832,0.363
833,0.23
834,0.517
835,0.915
836,0.164
837,0.016
838,0.091
839,0.11
840,0.487
841,0.093
842,0.26
843,0.026
844,0.584
845,0.116
846,0.828
847,0.488
848,0.746
849,0.307
850,0.836
851,0.681
852,0.242
853,0.239
854,0.757
855,0.52
856,0.627
857,0.061
858,0.709
859,0.63
860,0.049
861,0.447
862,0.719
863,0.535
864,0.246
865,0.861
866,0.546
867,0.728
868,0.497
869,0.879
870,0.818
871,0.451
872,0.621
873,0.163
874,0.162
875,0.248
876,0.855
877,0.997
878,0.682
879,0.521
880,0.956
881,0.926
882,0.667
883,0.806
884,0.743
885,0.03
886,0.711
887,0.071
888,0.529
889,0.172
890,0.762
891,0.122
892,0.183
893,0.385
894,0.874
895,0.081
896,0.58
897,0.326
898,0.826
899,0.512
900,0.188
901,0.434
902,0.185
903,0.642
904,0.419
905,0.953
906,0.241
907,0.282
908,0.907
909,0.787
910,0.442
911,0.128
912,0.375
913,0.396
914,0.314
915,0.77
916,0.847
917,0.062
918,0.192
919,0.576
920,0.816
921,0.482
922,0.606
923,0.261
924,0.039
925,0.693
926,0.759
927,0.858
928,0.69
929,0.574
930,0.459
931,0.391
932,0.843
933,0.389
934,0.857
935,0.502
936,0.723
937,0.196
938,0.414
939,0.507
940,0.554
941,0.069
942,0.291
943,0.181
944,0.883
945,0.895
946,0.537
947,0.353
948,0.421
949,0.918
950,0.041
951,0.46
952,0.386
953,0.625
954,0.866
955,0.311
956,0.443
957,0.474
958,0.361
959,0.653
960,0.779
961,0.662
962,0.281
963,0.076
964,0.243
965,0.703
966,0.863
967,0.942
968,0.912
969,0.665
970,0.803
971,0.119
972,0.695
973,0.738
974,0.454
975,0.648
976,0.678
977,0.812
978,0.456
979,0.471
980,0.002
981,0.486
982,0.523
983,0.227
984,0.715
985,0.705
986,0.988
987,0.986
988,0.992
989,0.464
990,0.937
991,0.963
992,0.25
993,0.603
994,0.741
995,0.362
996,0.763
997,0.395
998,0.201
999,0.65
1000,0.788
