id,Subscribed
803,0.284
804,0.43
805,0.431
806,0.792
807,0.541
808,0.594
809,0.289
810,0.805
811,0.145
812,0.446
813,0.206
814,0.315
815,0.673
816,0.176
817,0.195
818,0.22
819,0.532
820,0.022
821,0.728
822,0.318
823,0.115
824,0.513
825,0.779
826,0.253
827,0.458
828,0.806
829,0.652
830,0.4
831,0.32
832,0.376
833,0.29
834,0.63
835,0.94
836,0.108
837,0.159
838,0.07
839,0.141
840,0.628
841,0.056
842,0.281
843,0.057
844,0.698
845,0.122
846,0.746
847,0.457
848,0.753
849,0.371
850,0.826
851,0.636
852,0.217
853,0.226
854,0.75
855,0.501
856,0.659
857,0.043
858,0.726
859,0.777
860,0.135
861,0.581
862,0.645
863,0.534
864,0.358
865,0.856
866,0.486
867,0.898
868,0.523
869,0.884
870,0.775
871,0.45
872,0.614
873,0.19
874,0.069
875,0.199
876,0.654
877,0.915
878,0.675
879,0.494
880,0.963
881,0.982
882,0.455
883,0.782
884,0.655
885,0.094
886,0.817
887,0.021
888,0.563
889,0.277
890,0.674
891,0.132
892,0.116
893,0.332
894,0.62
895,0.045
896,0.624
897,0.302
898,0.829
899,0.749
900,0.25
901,0.341
902,0.163
903,0.56
904,0.519
905,0.984
906,0.157
907,0.238
908,0.906
909,0.757
910,0.396
911,0.137
912,0.337
913,0.359
914,0.323
915,0.888
916,0.744
917,0.036
918,0.236
919,0.516
920,0.713
921,0.552
922,0.752
923,0.215
924,0.032
925,0.941
926,0.925
927,0.689
928,0.676
929,0.685
930,0.325
931,0.285
932,0.901
933,0.441
934,0.835
935,0.591
936,0.696
937,0.204
938,0.481
939,0.612
940,0.505
941,0.084
942,0.433
943,0.133
944,0.927
945,0.948
946,0.525
947,0.344
948,0.41
949,0.84
950,0.052
951,0.544
952,0.356
953,0.717
954,0.571
955,0.343
956,0.428
957,0.437
958,0.419
959,0.818
960,0.76
961,0.635
962,0.298
963,0.033
964,0.265
965,0.686
966,0.742
967,0.91
968,0.961
969,0.831
970,0.668
971,0.246
972,0.672
973,0.88
974,0.471
975,0.578
976,0.627
977,0.658
978,0.334
979,0.478
980,0.003
981,0.543
982,0.422
983,0.314
984,0.644
985,0.599
986,0.958
987,0.881
988,0.969
989,0.429
990,0.932
991,0.968
992,0.255
993,0.49
994,0.767
995,0.375
996,0.837
997,0.58
998,0.09
999,0.528
1000,0.895
