id,Subscribed
241,0.843
242,0.935
243,0.325
244,0.512
245,0.885
246,0.911
247,0.409
248,0.944
249,0.296
250,0.545
251,0.711
252,0.341
253,0.051
254,0.185
255,0.691
256,0.659
257,0.171
258,0.017
259,0.368
260,0.926
261,0.478
262,0.865
263,0.648
264,0.803
265,0.807
266,0.332
267,0.016
268,0.81
269,0.208
270,0.42
271,0.749
272,0.507
273,0.127
274,0.752
275,0.013
276,0.689
277,0.568
278,0.15
279,0.882
280,0.126
281,0.231
282,0.209
283,0.778
284,0.487
285,0.697
286,0.418
287,0.402
288,0.845
289,0.842
290,0.198
291,0.147
292,0.336
293,0.378
294,0.668
295,0.534
296,0.631
297,0.221
298,0.596
299,0.982
300,0.617
301,0.256
302,0.578
303,0.588
304,0.748
305,0.492
306,0.128
307,0.548
308,0.472
309,0.355
310,0.042
311,0.594
312,0.157
313,0.337
314,0.39
315,0.469
316,0.606
317,0.723
318,0.736
319,0.587
320,0.925
321,0.745
322,0.73
323,0.46
324,0.103
325,0.084
326,0.526
327,0.889
328,0.705
329,0.025
330,0.897
331,0.166
332,0.909
333,0.403
334,0.131
335,0.968
336,0.952
337,0.162
338,0.194
339,0.381
340,0.028
341,0.481
342,0.556
343,0.406
344,0.484
345,0.793
346,0.876
347,0.399
348,0.168
349,0.924
350,0.346
351,0.585
352,0.558
353,0.611
354,0.465
355,0.858
356,0.636
357,0.63
358,0.58
359,0.729
360,0.7
361,0.537
362,0.655
363,0.503
364,0.849
365,0.573
366,0.95
367,0.353
368,0.991
369,0.789
370,0.247
371,0.64
372,0.453
373,0.983
374,0.852
375,0.89
376,0.262
377,0.717
378,0.87
379,0.265
380,0.072
381,0.844
382,0.956
383,0.053
384,0.728
385,0.886
386,0.259
387,0.188
388,0.929
389,0.643
390,0.104
391,0.684
392,0.679
393,0.003
394,0.915
395,0.571
396,0.687
397,0.625
398,0.674
399,0.241
400,0.135
401,0.962
402,0.996
403,0.071
404,0.334
405,0.405
406,0.318
407,0.015
408,0.94
409,0.408
410,0.326
411,0.23
412,0.364
413,0.494
414,0.57
415,0.783
416,0.434
417,0.111
418,0.033
419,0.536
420,0.85
421,0.801
422,0.339
423,0.744
424,0.335
425,0.72
426,0.887
427,0.881
428,0.6
429,0.411
430,0.766
431,0.298
432,0.731
433,0.74
434,0.586
435,0.975
436,0.725
437,0.906
438,0.287
439,0.362
440,0.523
441,0.826
442,0.01
443,0.575
444,0.183
445,0.08
446,0.05
447,0.19
448,0.965
449,0.292
450,0.218
451,0.24
452,0.28
453,0.907
454,0.539
455,0.429
456,0.067
457,0.094
458,0.129
459,0.84
460,0.657
461,0.383
462,0.372
463,0.172
464,0.141
465,0.964
466,0.452
467,0.869
468,0.683
469,0.182
470,0.566
471,0.615
472,0.796
473,0.254
474,0.86
475,0.366
476,0.134
477,0.007
478,0.719
479,0.035
480,0.124
481,0.272
482,0.804
483,0.656
484,0.958
485,0.205
486,0.832
487,0.999
488,0.417
489,0.604
490,0.455
491,0.414
492,0.266
493,0.109
494,0.532
495,0.646
496,0.543
497,0.794
498,0.916
499,0.202
500,0.559
501,0.008
502,0.726
503,0.817
504,0.601
505,0.186
506,0.087
507,0.216
508,0.557
509,0.204
510,0.215
511,0.555
512,0.291
513,0.676
514,0.853
515,0.55
516,0.123
517,0.607
518,0.779
519,0.026
520,0.831
521,0.829
522,0.323
523,0.153
524,0.535
525,0.519
526,0.041
527,0.442
528,0.344
529,0.069
530,0.972
531,0.083
532,0.444
533,0.03
534,0.755
535,0.301
536,0.576
537,0.675
538,0.828
539,0.495
540,0.649
541,0.709
542,0.369
543,0.502
544,0.644
545,0.841
546,0.217
547,0.306
548,0.439
549,0.324
550,0.61
551,0.474
552,0.976
553,0.085
554,0.303
555,0.786
556,0.092
557,0.75
558,0.56
559,0.864
560,0.811
561,0.486
562,0.024
563,0.077
564,0.333
565,0.612
566,0.863
567,0.163
568,0.701
569,0.672
570,0.377
571,0.602
572,0.839
573,0.276
574,0.367
575,0.295
576,0.197
577,0.564
578,0.896
579,0.792
580,0.51
581,0.18
582,0.781
583,0.361
584,0.114
585,0.043
586,0.912
587,0.43
588,0.019
589,0.696
590,0.718
591,0.654
592,0.181
593,0.268
594,0.07
595,0.014
596,0.421
597,0.883
598,0.311
599,0.133
600,0.063
601,0.579
602,0.712
603,0.401
604,0.957
605,0.213
606,0.009
607,0.946
608,0.707
609,0.281
610,0.971
611,0.633
612,0.685
613,0.352
614,0.427
615,0.314
616,0.097
617,0.005
618,0.357
619,0.593
620,0.431
621,0.143
622,0.554
623,0.176
624,0.942
625,0.818
626,0.297
627,0.423
628,0.264
629,0.45
630,0.036
631,0.11
632,0.899
633,0.513
634,0.244
635,0.226
636,0.902
637,0.966
638,0.784
639,0.855
640,0.239
641,0.692
642,0.904
643,0.814
644,0.504
645,0.639
646,0.592
647,0.78
648,0.721
649,0.242
650,0.058
651,0.773
652,0.029
653,0.132
654,0.236
655,0.105
656,0.199
657,0.059
658,0.021
659,0.999999
660,0.449
661,0.682
662,0.219
663,0.214
664,0.497
665,0.605
666,0.83
667,0.102
668,0.955
669,0.893
670,0.812
671,0.225
672,0.034
673,0.321
674,0.144
675,0.833
676,0.903
677,0.613
678,0.934
679,0.17
680,0.967
681,0.263
682,0.438
683,0.054
684,0.776
685,0.44
686,0.413
687,0.932
688,0.248
689,0.891
690,0.754
691,0.702
692,0.354
693,0.249
694,0.088
695,0.212
696,0.884
697,0.315
698,0.747
699,0.584
700,0.508
701,0.096
702,0.686
703,0.011
704,0.178
705,0.827
706,0.953
707,0.445
708,0.927
709,0.3
710,0.387
711,0.392
712,0.169
713,0.735
714,0.41
715,0.989
716,0.806
717,0.908
718,0.152
719,0.106
720,0.838
721,0.461
722,0.524
723,0.056
724,0.583
725,0.722
726,0.618
727,0.662
728,0.616
729,0.761
730,0.751
731,0.82
732,0.771
733,0.081
734,0.319
735,0.67
736,0.001
737,0.308
738,0.836
739,0.35
740,0.598
741,0.074
742,0.137
743,0.376
744,0.541
745,0.977
746,0.193
747,0.146
748,0.2
749,0.16
750,0.159
751,0.187
752,0.764
753,0.609
754,0.805
755,0.165
756,0.107
757,0.862
758,0.395
759,0.515
760,0.79
761,0.979
762,0.528
763,0.788
764,0.951
765,0.851
766,0.145
767,0.425
768,0.299
769,0.047
770,0.65
771,0.012
772,0.284
773,0.694
774,0.477
775,0.343
776,0.064
777,0.222
778,0.426
779,0.77
780,0.173
781,0.227
782,0.456
783,0.954
784,0.997
785,0.791
786,0.97
787,0.223
788,0.441
789,0.847
790,0.905
791,0.473
792,0.113
793,0.224
794,0.155
795,0.447
796,0.065
797,0.09
798,0.12
799,0.391
800,0.527
801,0.261
802,0.373
803,0.267
804,0.349
805,0.538
806,0.769
807,0.525
808,0.521
809,0.31
810,0.733
811,0.13
812,0.471
813,0.29
814,0.238
815,0.531
816,0.089
817,0.138
818,0.269
819,0.505
820,0.049
821,0.708
822,0.286
823,0.161
824,0.629
825,0.737
826,0.189
827,0.574
828,0.91
829,0.732
830,0.394
831,0.496
832,0.342
833,0.252
834,0.516
835,0.922
836,0.174
837,0.027
838,0.095
839,0.055
840,0.485
841,0.079
842,0.253
843,0.046
844,0.547
845,0.149
846,0.846
847,0.483
848,0.767
849,0.356
850,0.898
851,0.658
852,0.207
853,0.257
854,0.8
855,0.563
856,0.581
857,0.038
858,0.626
859,0.623
860,0.062
861,0.475
862,0.762
863,0.561
864,0.251
865,0.9
866,0.589
867,0.758
868,0.5
869,0.878
870,0.819
871,0.388
872,0.591
873,0.167
874,0.119
875,0.234
876,0.848
877,0.986
878,0.71
879,0.546
880,0.92
881,0.895
882,0.661
883,0.727
884,0.856
885,0.044
886,0.715
887,0.045
888,0.565
889,0.179
890,0.653
891,0.154
892,0.201
893,0.435
894,0.821
895,0.142
896,0.53
897,0.329
898,0.868
899,0.48
900,0.164
901,0.384
902,0.232
903,0.641
904,0.419
905,0.959
906,0.228
907,0.275
908,0.88
909,0.823
910,0.433
911,0.099
912,0.386
913,0.424
914,0.331
915,0.875
916,0.879
917,0.057
918,0.184
919,0.542
920,0.815
921,0.479
922,0.647
923,0.282
924,0.039
925,0.713
926,0.743
927,0.913
928,0.671
929,0.664
930,0.397
931,0.4
932,0.808
933,0.396
934,0.809
935,0.463
936,0.66
937,0.177
938,0.422
939,0.597
940,0.529
941,0.098
942,0.317
943,0.151
944,0.877
945,0.859
946,0.582
947,0.358
948,0.415
949,0.921
950,0.048
951,0.448
952,0.379
953,0.624
954,0.892
955,0.289
956,0.407
957,0.499
958,0.327
959,0.645
960,0.753
961,0.621
962,0.258
963,0.076
964,0.246
965,0.704
966,0.874
967,0.995
968,0.777
969,0.622
970,0.775
971,0.116
972,0.799
973,0.693
974,0.467
975,0.619
976,0.614
977,0.871
978,0.482
979,0.501
980,0.002
981,0.468
982,0.522
983,0.233
984,0.714
985,0.768
986,0.96
987,0.988
988,0.994
989,0.464
990,0.928
991,0.984
992,0.278
993,0.638
994,0.673
995,0.428
996,0.741
997,0.347
998,0.191
999,0.637
1000,0.834
