id,Subscribed
662,0.23
663,0.18
664,0.492
665,0.577
666,0.79
667,0.111
668,0.919
669,0.832
670,0.821
671,0.203
672,0.005
673,0.25
674,0.124
675,0.69
676,0.84
677,0.721
678,0.88
679,0.164
680,0.922
681,0.32
682,0.436
683,0.009
684,0.731
685,0.455
686,0.499
687,0.968
688,0.321
689,0.773
690,0.545
691,0.718
692,0.275
693,0.257
694,0.206
695,0.193
696,0.806
697,0.283
698,0.622
699,0.571
700,0.509
701,0.165
702,0.72
703,0.001
704,0.16
705,0.913
706,0.969
707,0.439
708,0.918
709,0.169
710,0.427
711,0.403
712,0.179
713,0.841
714,0.369
715,0.99
716,0.833
717,0.886
718,0.208
719,0.128
720,0.882
721,0.699
722,0.502
723,0.123
724,0.585
725,0.703
726,0.511
727,0.711
728,0.596
729,0.868
730,0.416
731,0.547
732,0.871
733,0.099
734,0.378
735,0.588
736,0.011
737,0.324
738,0.781
739,0.401
740,0.567
741,0.03
742,0.148
743,0.343
744,0.497
745,0.916
746,0.15
747,0.105
748,0.3
749,0.214
750,0.176
751,0.255
752,0.74
753,0.688
754,0.667
755,0.178
756,0.05
757,0.957
758,0.452
759,0.675
760,0.786
761,0.905
762,0.562
763,0.866
764,0.973
765,0.91
766,0.191
767,0.374
768,0.362
769,0.008
770,0.779
771,0.014
772,0.269
773,0.784
774,0.659
775,0.357
776,0.151
777,0.229
778,0.431
779,0.717
780,0.195
781,0.232
782,0.361
783,0.995
784,0.94
785,0.693
786,0.921
787,0.172
788,0.414
789,0.924
790,0.936
791,0.505
792,0.146
793,0.22
794,0.107
795,0.396
796,0.104
797,0.092
798,0.078
799,0.407
800,0.501
801,0.204
802,0.489
803,0.248
804,0.262
805,0.741
806,0.791
807,0.456
808,0.544
809,0.245
810,0.777
811,0.217
812,0.525
813,0.268
814,0.278
815,0.495
816,0.09
817,0.181
818,0.21
819,0.556
820,0.015
821,0.565
822,0.254
823,0.117
824,0.516
825,0.734
826,0.218
827,0.449
828,0.828
829,0.746
830,0.419
831,0.493
832,0.354
833,0.147
834,0.512
835,0.917
836,0.188
837,0.041
838,0.143
839,0.132
840,0.569
841,0.159
842,0.237
843,0.018
844,0.776
845,0.084
846,0.848
847,0.487
848,0.908
849,0.333
850,0.839
851,0.687
852,0.221
853,0.339
854,0.829
855,0.533
856,0.642
857,0.062
858,0.765
859,0.824
860,0.101
861,0.428
862,0.817
863,0.628
864,0.247
865,0.814
866,0.535
867,0.715
868,0.468
869,0.907
870,0.879
871,0.305
872,0.611
873,0.131
874,0.098
875,0.224
876,0.816
877,0.996
878,0.902
879,0.507
880,0.966
881,0.912
882,0.723
883,0.573
884,0.506
885,0.066
886,0.691
887,0.154
888,0.402
889,0.273
890,0.55
891,0.228
892,0.07
893,0.417
894,0.944
895,0.065
896,0.629
897,0.37
898,0.758
899,0.496
900,0.171
901,0.425
902,0.222
903,0.624
904,0.392
905,0.985
906,0.205
907,0.264
908,0.901
909,0.738
910,0.471
911,0.173
912,0.39
913,0.329
914,0.371
915,0.815
916,0.889
917,0.073
918,0.112
919,0.59
920,0.826
921,0.521
922,0.654
923,0.209
924,0.057
925,0.794
926,0.701
927,0.927
928,0.616
929,0.579
930,0.49
931,0.322
932,0.825
933,0.426
934,0.844
935,0.614
936,0.888
937,0.168
938,0.443
939,0.319
940,0.517
941,0.177
942,0.29
943,0.121
944,0.931
945,0.941
946,0.448
947,0.303
948,0.466
949,0.804
950,0.055
951,0.508
952,0.38
953,0.671
954,0.891
955,0.291
956,0.429
957,0.472
958,0.328
959,0.739
960,0.782
961,0.536
962,0.277
963,0.071
964,0.225
965,0.793
966,0.812
967,0.956
968,0.819
969,0.672
970,0.92
971,0.091
972,0.653
973,0.845
974,0.615
975,0.635
976,0.727
977,0.704
978,0.41
979,0.591
980,0.019
981,0.534
982,0.524
983,0.212
984,0.722
985,0.743
986,0.965
987,0.858
988,0.999999
989,0.458
990,0.955
991,0.939
992,0.249
993,0.623
994,0.737
995,0.394
996,0.726
997,0.45
998,0.236
999,0.668
1000,0.706
