id,Subscribed
990,0.936
991,0.967
992,0.248
993,0.585
994,0.739
995,0.35
996,0.743
997,0.424
998,0.206
999,0.648
1000,0.772
