id,Subscribed
228,0.918
229,0.436
230,0.252
231,0.531
232,0.284
233,0.77
234,0.058
235,0.692
236,0.709
237,0.901
238,0.379
239,0.879
240,0.664
241,0.873
242,0.928
243,0.372
244,0.55
245,0.911
246,0.795
247,0.476
248,0.98
249,0.323
250,0.535
251,0.771
252,0.374
253,0.059
254,0.198
255,0.639
256,0.618
257,0.172
258,0.031
259,0.443
260,0.977
261,0.491
262,0.882
263,0.641
264,0.798
265,0.745
266,0.333
267,0.07
268,0.852
269,0.215
270,0.435
271,0.716
272,0.488
273,0.133
274,0.79
275,0.012
276,0.746
277,0.495
278,0.174
279,0.859
280,0.153
281,0.282
282,0.177
283,0.774
284,0.36
285,0.725
286,0.417
287,0.361
288,0.886
289,0.893
290,0.217
291,0.093
292,0.343
293,0.394
294,0.645
295,0.607
296,0.7
297,0.234
298,0.608
299,0.982
300,0.545
301,0.274
302,0.578
303,0.624
304,0.875
305,0.449
306,0.109
307,0.525
308,0.462
309,0.411
310,0.023
311,0.732
312,0.144
313,0.338
314,0.366
315,0.538
316,0.579
317,0.663
318,0.786
319,0.589
320,0.904
321,0.811
322,0.736
323,0.439
324,0.154
325,0.045
326,0.533
327,0.907
328,0.504
329,0.007
330,0.78
331,0.191
332,0.887
333,0.401
334,0.108
335,0.97
336,0.927
337,0.107
338,0.213
339,0.351
340,0.046
341,0.548
342,0.506
343,0.349
344,0.547
345,0.816
346,0.936
347,0.406
348,0.195
349,0.929
350,0.339
351,0.583
352,0.521
353,0.498
354,0.517
355,0.853
356,0.671
357,0.661
358,0.665
359,0.781
360,0.743
361,0.54
362,0.61
363,0.388
364,0.802
365,0.62
366,0.986
367,0.304
368,0.959
369,0.912
370,0.236
371,0.634
372,0.44
373,0.956
374,0.735
375,0.969
376,0.315
377,0.742
378,0.872
379,0.301
380,0.038
381,0.779
382,0.961
383,0.043
384,0.812
385,0.892
386,0.318
387,0.229
388,0.915
389,0.621
390,0.139
391,0.676
392,0.677
393,0.015
394,0.87
395,0.59
396,0.773
397,0.628
398,0.658
399,0.221
400,0.16
401,0.974
402,0.976
403,0.044
404,0.309
405,0.408
406,0.341
407,0.025
408,0.94
409,0.377
410,0.279
411,0.259
412,0.404
413,0.461
414,0.549
415,0.793
416,0.451
417,0.085
418,0.094
419,0.56
420,0.833
421,0.808
422,0.345
423,0.764
424,0.33
425,0.694
426,0.884
427,0.913
428,0.596
429,0.467
430,0.767
431,0.283
432,0.687
433,0.805
434,0.626
435,0.955
436,0.776
437,0.898
438,0.32
439,0.363
440,0.558
441,0.824
442,0.013
443,0.586
444,0.194
445,0.04
446,0.035
447,0.222
448,0.953
449,0.268
450,0.21
451,0.267
452,0.272
453,0.89
454,0.6
455,0.376
456,0.047
457,0.077
458,0.113
459,0.9
460,0.612
461,0.39
462,0.346
463,0.184
464,0.127
465,0.997
466,0.328
467,0.83
468,0.697
469,0.183
470,0.585
471,0.587
472,0.574
473,0.289
474,0.868
475,0.391
476,0.125
477,0.016
478,0.796
479,0.075
480,0.147
481,0.28
482,0.765
483,0.669
484,0.995
485,0.212
486,0.858
487,0.998
488,0.389
489,0.594
490,0.474
491,0.426
492,0.25
493,0.141
494,0.557
495,0.651
496,0.633
497,0.758
498,0.914
499,0.178
500,0.532
501,0.004
502,0.757
503,0.803
504,0.591
505,0.19
506,0.069
507,0.214
508,0.619
509,0.159
510,0.207
511,0.609
512,0.331
513,0.67
514,0.766
515,0.611
516,0.126
517,0.615
518,0.806
519,0.008
520,0.818
521,0.647
522,0.311
523,0.128
524,0.483
525,0.564
526,0.011
527,0.45
528,0.335
529,0.098
530,0.93
531,0.051
532,0.482
533,0.049
534,0.76
535,0.298
536,0.57
537,0.681
538,0.854
539,0.512
540,0.689
541,0.727
542,0.369
543,0.38
544,0.593
545,0.821
546,0.186
547,0.271
548,0.409
549,0.291
550,0.575
551,0.518
552,0.987
553,0.145
554,0.317
555,0.895
556,0.095
557,0.783
558,0.598
559,0.788
560,0.867
561,0.505
562,0.014
563,0.042
564,0.312
565,0.638
566,0.861
567,0.168
568,0.684
569,0.65
570,0.367
571,0.573
572,0.73
573,0.281
574,0.365
575,0.326
576,0.218
577,0.605
578,0.924
579,0.794
580,0.528
581,0.167
582,0.775
583,0.385
584,0.091
585,0.039
586,0.952
587,0.428
588,0.019
589,0.707
590,0.72
591,0.751
592,0.175
593,0.248
594,0.056
595,0.027
596,0.444
597,0.843
598,0.305
599,0.162
600,0.081
601,0.565
602,0.753
603,0.42
604,0.958
605,0.205
606,0.028
607,0.942
608,0.691
609,0.325
610,0.966
611,0.66
612,0.529
613,0.327
614,0.402
615,0.243
616,0.084
617,0.01
618,0.321
619,0.481
620,0.442
621,0.135
622,0.551
623,0.146
624,0.903
625,0.782
626,0.313
627,0.412
628,0.264
629,0.378
630,0.036
631,0.12
632,0.926
633,0.499
634,0.262
635,0.216
636,0.876
637,0.937
638,0.789
639,0.842
640,0.241
641,0.711
642,0.916
643,0.829
644,0.493
645,0.672
646,0.555
647,0.653
648,0.683
649,0.237
650,0.066
651,0.827
652,0.026
653,0.157
654,0.223
655,0.09
656,0.189
657,0.097
658,0.037
659,0.999999
660,0.458
661,0.637
662,0.206
663,0.193
664,0.484
665,0.597
666,0.828
667,0.152
668,0.943
669,0.897
670,0.791
671,0.2
672,0.032
673,0.31
674,0.142
675,0.851
676,0.759
677,0.674
678,0.944
679,0.137
680,0.945
681,0.273
682,0.438
683,0.05
684,0.756
685,0.441
686,0.423
687,0.96
688,0.227
689,0.894
690,0.714
691,0.695
692,0.358
693,0.226
694,0.129
695,0.197
696,0.91
697,0.296
698,0.814
699,0.584
700,0.567
701,0.073
702,0.686
703,0.018
704,0.161
705,0.847
706,0.931
707,0.552
708,0.932
709,0.257
710,0.427
711,0.373
712,0.169
713,0.754
714,0.393
715,0.973
716,0.807
717,0.902
718,0.173
719,0.087
720,0.86
721,0.496
722,0.562
723,0.071
724,0.602
725,0.846
726,0.569
727,0.673
728,0.63
729,0.75
730,0.541
731,0.855
732,0.797
733,0.063
734,0.306
735,0.656
736,0.001
737,0.354
738,0.835
739,0.395
740,0.592
741,0.062
742,0.149
743,0.353
744,0.559
745,0.949
746,0.23
747,0.138
748,0.232
749,0.156
750,0.106
751,0.166
752,0.784
753,0.599
754,0.866
755,0.134
756,0.082
757,0.874
758,0.407
759,0.509
760,0.792
761,0.965
762,0.542
763,0.844
764,0.978
765,0.838
766,0.119
767,0.425
768,0.355
769,0.021
770,0.68
771,0.005
772,0.286
773,0.682
774,0.471
775,0.314
776,0.1
777,0.235
778,0.387
779,0.705
780,0.176
781,0.196
782,0.433
783,0.991
784,0.993
785,0.822
786,0.971
787,0.211
788,0.454
789,0.84
790,0.862
791,0.486
792,0.122
793,0.22
794,0.118
795,0.43
796,0.086
797,0.054
798,0.112
799,0.419
800,0.511
801,0.303
802,0.37
803,0.258
804,0.34
805,0.501
806,0.749
807,0.5
808,0.497
809,0.29
810,0.737
811,0.124
812,0.479
813,0.254
814,0.265
815,0.51
816,0.089
817,0.117
818,0.242
819,0.554
820,0.02
821,0.704
822,0.247
823,0.155
824,0.58
825,0.728
826,0.187
827,0.463
828,0.81
829,0.74
830,0.421
831,0.468
832,0.371
833,0.233
834,0.52
835,0.909
836,0.171
837,0.017
838,0.096
839,0.114
840,0.472
841,0.101
842,0.256
843,0.033
844,0.601
845,0.115
846,0.82
847,0.475
848,0.713
849,0.293
850,0.834
851,0.662
852,0.24
853,0.239
854,0.724
855,0.553
856,0.635
857,0.068
858,0.719
859,0.678
860,0.052
861,0.453
862,0.723
863,0.543
864,0.249
865,0.864
866,0.539
867,0.729
868,0.513
869,0.869
870,0.815
871,0.446
872,0.632
873,0.17
874,0.164
875,0.246
876,0.85
877,0.985
878,0.675
879,0.514
880,0.975
881,0.92
882,0.655
883,0.849
884,0.763
885,0.03
886,0.722
887,0.064
888,0.524
889,0.182
890,0.699
891,0.121
892,0.181
893,0.384
894,0.888
895,0.08
896,0.537
897,0.322
898,0.832
899,0.515
900,0.204
901,0.424
902,0.185
903,0.643
904,0.415
905,0.964
906,0.238
907,0.288
908,0.905
909,0.777
910,0.437
911,0.13
912,0.375
913,0.381
914,0.316
915,0.785
916,0.837
917,0.074
918,0.192
919,0.572
920,0.819
921,0.469
922,0.614
923,0.26
924,0.041
925,0.744
926,0.733
927,0.863
928,0.679
929,0.582
930,0.456
931,0.399
932,0.848
933,0.392
934,0.836
935,0.502
936,0.731
937,0.201
938,0.422
939,0.519
940,0.563
941,0.072
942,0.295
943,0.179
944,0.881
945,0.865
946,0.546
947,0.347
948,0.431
949,0.922
950,0.034
951,0.46
952,0.386
953,0.627
954,0.856
955,0.319
956,0.455
957,0.47
958,0.357
959,0.659
960,0.762
961,0.701
962,0.277
963,0.079
964,0.244
965,0.708
966,0.871
967,0.948
968,0.908
969,0.685
970,0.778
971,0.123
972,0.717
973,0.741
974,0.465
975,0.646
976,0.668
977,0.826
978,0.452
979,0.489
980,0.002
981,0.49
982,0.534
983,0.228
984,0.721
985,0.693
986,0.994
987,0.967
988,0.984
989,0.464
990,0.935
991,0.957
992,0.245
993,0.588
994,0.747
995,0.35
996,0.739
997,0.418
998,0.202
999,0.644
1000,0.769
