id,Subscribed
189,0.194
190,0.71
191,0.12
192,0.318
193,0.138
194,0.836
195,0.563
196,0.748
197,0.529
198,0.706
199,0.08
200,0.63
201,0.511
202,0.47
203,0.235
204,0.032
205,0.344
206,0.335
207,0.756
208,0.246
209,0.8
210,0.382
211,0.901
212,0.576
213,0.164
214,0.439
215,0.281
216,0.958
217,0.325
218,0.577
219,0.258
220,0.005
221,0.469
222,0.56
223,0.113
224,0.805
225,0.034
226,0.935
227,0.176
228,0.975
229,0.394
230,0.294
231,0.516
232,0.27
233,0.735
234,0.052
235,0.664
236,0.74
237,0.886
238,0.368
239,0.932
240,0.687
241,0.779
242,0.912
243,0.37
244,0.574
245,0.582
246,0.878
247,0.44
248,0.876
249,0.199
250,0.541
251,0.854
252,0.38
253,0.031
254,0.224
255,0.696
256,0.646
257,0.039
258,0.011
259,0.531
260,0.997
261,0.512
262,0.938
263,0.498
264,0.789
265,0.776
266,0.272
267,0.027
268,0.852
269,0.133
270,0.386
271,0.772
272,0.48
273,0.087
274,0.787
275,0.033
276,0.859
277,0.537
278,0.257
279,0.896
280,0.162
281,0.384
282,0.271
283,0.665
284,0.347
285,0.694
286,0.471
287,0.399
288,0.673
289,0.732
290,0.181
291,0.093
292,0.308
293,0.381
294,0.774
295,0.602
296,0.547
297,0.288
298,0.639
299,0.948
300,0.542
301,0.286
302,0.645
303,0.626
304,0.755
305,0.479
306,0.088
307,0.589
308,0.55
309,0.364
310,0.066
311,0.814
312,0.158
313,0.375
314,0.316
315,0.549
316,0.622
317,0.62
318,0.714
319,0.557
320,0.937
321,0.85
322,0.833
323,0.464
324,0.145
325,0.044
326,0.584
327,0.862
328,0.474
329,0.023
330,0.861
331,0.18
332,0.89
333,0.418
334,0.099
335,0.942
336,0.988
337,0.079
338,0.261
339,0.289
340,0.013
341,0.369
342,0.494
343,0.391
344,0.605
345,0.832
346,0.96
347,0.468
348,0.292
349,0.982
350,0.423
351,0.614
352,0.461
353,0.524
354,0.405
355,0.868
356,0.751
357,0.641
358,0.793
359,0.894
360,0.812
361,0.591
362,0.566
363,0.397
364,0.855
365,0.441
366,0.968
367,0.398
368,0.77
369,0.658
370,0.307
371,0.59
372,0.453
373,0.957
374,0.766
375,0.83
376,0.232
377,0.738
378,0.897
379,0.345
380,0.019
381,0.727
382,0.802
383,0.056
384,0.837
385,0.864
386,0.314
387,0.134
388,0.915
389,0.652
390,0.204
391,0.701
392,0.661
393,0.022
394,0.94
395,0.61
396,0.775
397,0.765
398,0.415
399,0.293
400,0.187
401,0.984
402,0.965
403,0.024
404,0.327
405,0.477
406,0.367
407,0.009
408,0.891
409,0.428
410,0.242
411,0.195
412,0.36
413,0.457
414,0.666
415,0.685
416,0.5
417,0.072
418,0.057
419,0.569
420,0.811
421,0.785
422,0.359
423,0.746
424,0.28
425,0.643
426,0.931
427,0.917
428,0.592
429,0.419
430,0.81
431,0.21
432,0.46
433,0.759
434,0.595
435,0.86
436,0.672
437,0.928
438,0.269
439,0.366
440,0.601
441,0.567
442,0.003
443,0.608
444,0.216
445,0.076
446,0.095
447,0.241
448,0.98
449,0.306
450,0.243
451,0.213
452,0.251
453,0.865
454,0.625
455,0.389
456,0.042
457,0.075
458,0.108
459,0.976
460,0.65
461,0.373
462,0.337
463,0.073
464,0.129
465,0.979
466,0.302
467,0.88
468,0.675
469,0.156
470,0.6
471,0.623
472,0.447
473,0.324
474,0.874
475,0.421
476,0.182
477,0.064
478,0.722
479,0.097
480,0.198
481,0.287
482,0.749
483,0.581
484,0.978
485,0.114
486,0.849
487,0.981
488,0.495
489,0.702
490,0.483
491,0.414
492,0.309
493,0.074
494,0.66
495,0.653
496,0.903
497,0.792
498,0.952
499,0.168
500,0.528
501,0.002
502,0.763
503,0.79
504,0.642
505,0.167
506,0.043
507,0.179
508,0.4
509,0.262
510,0.234
511,0.552
512,0.361
513,0.771
514,0.856
515,0.593
516,0.112
517,0.757
518,0.728
519,0.037
520,0.949
521,0.517
522,0.328
523,0.091
524,0.454
525,0.52
526,0.086
527,0.492
528,0.26
529,0.107
530,0.972
531,0.018
532,0.618
533,0.096
534,0.75
535,0.312
536,0.68
537,0.676
538,0.853
539,0.523
540,0.657
541,0.741
542,0.376
543,0.42
544,0.654
545,0.846
546,0.189
547,0.274
548,0.435
549,0.284
550,0.644
551,0.486
552,0.967
553,0.151
554,0.297
555,0.695
556,0.141
557,0.95
558,0.522
559,0.686
560,0.816
561,0.434
562,0.029
563,0.054
564,0.356
565,0.617
566,0.857
567,0.177
568,0.663
569,0.721
570,0.396
571,0.553
572,0.638
573,0.295
574,0.401
575,0.338
576,0.299
577,0.587
578,0.887
579,0.841
580,0.485
581,0.161
582,0.78
583,0.34
584,0.035
585,0.049
586,0.993
587,0.49
588,0.03
589,0.762
590,0.719
591,0.745
592,0.298
593,0.227
594,0.116
595,0.04
596,0.432
597,0.826
598,0.236
599,0.146
600,0.059
601,0.619
602,0.803
603,0.407
604,0.989
605,0.17
606,0.01
607,0.954
608,0.67
609,0.305
610,0.986
611,0.636
612,0.575
613,0.403
614,0.392
615,0.255
616,0.046
617,0.021
618,0.341
619,0.429
620,0.443
621,0.139
622,0.556
623,0.144
624,0.985
625,0.906
626,0.223
627,0.336
628,0.264
629,0.321
630,0.036
631,0.155
632,0.799
633,0.497
634,0.233
635,0.22
636,0.847
637,0.964
638,0.881
639,0.767
640,0.13
641,0.679
642,0.883
643,0.761
644,0.555
645,0.667
646,0.559
647,0.716
648,0.603
649,0.273
650,0.055
651,0.831
652,0.014
653,0.197
654,0.16
655,0.082
656,0.214
657,0.05
658,0.07
659,0.929
660,0.433
661,0.621
662,0.231
663,0.191
664,0.489
665,0.596
666,0.786
667,0.119
668,0.921
669,0.828
670,0.822
671,0.207
672,0.004
673,0.25
674,0.122
675,0.684
676,0.835
677,0.723
678,0.877
679,0.178
680,0.924
681,0.323
682,0.438
683,0.008
684,0.754
685,0.45
686,0.487
687,0.966
688,0.32
689,0.781
690,0.538
691,0.717
692,0.266
693,0.259
694,0.205
695,0.192
696,0.809
697,0.279
698,0.612
699,0.57
700,0.505
701,0.166
702,0.704
703,0.001
704,0.169
705,0.914
706,0.97
707,0.436
708,0.913
709,0.173
710,0.424
711,0.395
712,0.175
713,0.842
714,0.363
715,0.992
716,0.84
717,0.885
718,0.206
719,0.135
720,0.882
721,0.693
722,0.501
723,0.125
724,0.598
725,0.705
726,0.513
727,0.715
728,0.597
729,0.866
730,0.427
731,0.546
732,0.871
733,0.102
734,0.378
735,0.583
736,0.012
737,0.33
738,0.784
739,0.393
740,0.571
741,0.028
742,0.152
743,0.346
744,0.493
745,0.92
746,0.15
747,0.103
748,0.3
749,0.218
750,0.163
751,0.252
752,0.739
753,0.698
754,0.677
755,0.185
756,0.047
757,0.969
758,0.459
759,0.669
760,0.782
761,0.909
762,0.551
763,0.867
764,0.973
765,0.908
766,0.184
767,0.377
768,0.365
769,0.007
770,0.764
771,0.02
772,0.268
773,0.783
774,0.647
775,0.349
776,0.149
777,0.23
778,0.449
779,0.712
780,0.201
781,0.228
782,0.355
783,0.996
784,0.944
785,0.688
786,0.923
787,0.159
788,0.413
789,0.927
790,0.926
791,0.507
792,0.154
793,0.219
794,0.106
795,0.404
796,0.11
797,0.089
798,0.069
799,0.409
800,0.51
801,0.203
802,0.491
803,0.248
804,0.263
805,0.724
806,0.788
807,0.465
808,0.544
809,0.24
810,0.778
811,0.221
812,0.53
813,0.278
814,0.275
815,0.496
816,0.094
817,0.172
818,0.208
819,0.554
820,0.025
821,0.562
822,0.253
823,0.118
824,0.508
825,0.734
826,0.226
827,0.448
828,0.839
829,0.758
830,0.425
831,0.502
832,0.35
833,0.147
834,0.509
835,0.916
836,0.188
837,0.045
838,0.137
839,0.136
840,0.568
841,0.157
842,0.245
843,0.026
844,0.791
845,0.084
846,0.838
847,0.488
848,0.905
849,0.339
850,0.843
851,0.69
852,0.217
853,0.329
854,0.827
855,0.532
856,0.64
857,0.063
858,0.769
859,0.818
860,0.1
861,0.431
862,0.82
863,0.632
864,0.256
865,0.807
866,0.534
867,0.72
868,0.473
869,0.907
870,0.884
871,0.31
872,0.604
873,0.127
874,0.098
875,0.229
876,0.821
877,0.995
878,0.895
879,0.504
880,0.959
881,0.911
882,0.726
883,0.573
884,0.514
885,0.071
886,0.689
887,0.142
888,0.408
889,0.283
890,0.548
891,0.225
892,0.067
893,0.416
894,0.936
895,0.061
896,0.633
897,0.372
898,0.752
899,0.503
900,0.183
901,0.422
902,0.215
903,0.627
904,0.39
905,0.983
906,0.202
907,0.282
908,0.904
909,0.744
910,0.458
911,0.165
912,0.387
913,0.326
914,0.371
915,0.801
916,0.888
917,0.078
918,0.111
919,0.588
920,0.824
921,0.533
922,0.656
923,0.212
924,0.06
925,0.817
926,0.699
927,0.925
928,0.611
929,0.58
930,0.481
931,0.313
932,0.829
933,0.43
934,0.851
935,0.615
936,0.889
937,0.171
938,0.442
939,0.311
940,0.518
941,0.153
942,0.291
943,0.124
944,0.934
945,0.945
946,0.444
947,0.303
948,0.462
949,0.794
950,0.053
951,0.499
952,0.385
953,0.668
954,0.892
955,0.296
956,0.426
957,0.466
958,0.333
959,0.747
960,0.777
961,0.54
962,0.276
963,0.077
964,0.222
965,0.795
966,0.823
967,0.962
968,0.813
969,0.662
970,0.919
971,0.09
972,0.648
973,0.845
974,0.613
975,0.628
976,0.729
977,0.703
978,0.412
979,0.586
980,0.015
981,0.535
982,0.527
983,0.211
984,0.708
985,0.733
986,0.963
987,0.863
988,0.999999
989,0.463
990,0.955
991,0.939
992,0.247
993,0.634
994,0.737
995,0.388
996,0.73
997,0.452
998,0.238
999,0.671
1000,0.718
