id,Subscribed
412,0.357
413,0.492
414,0.593
415,0.826
416,0.434
417,0.129
418,0.037
419,0.534
420,0.844
421,0.773
422,0.337
423,0.769
424,0.335
425,0.72
426,0.89
427,0.864
428,0.612
429,0.405
430,0.767
431,0.301
432,0.719
433,0.683
434,0.575
435,0.984
436,0.722
437,0.918
438,0.281
439,0.365
440,0.519
441,0.828
442,0.012
443,0.587
444,0.186
445,0.085
446,0.059
447,0.182
448,0.962
449,0.3
450,0.22
451,0.233
452,0.277
453,0.902
454,0.531
455,0.41
456,0.072
457,0.099
458,0.131
459,0.83
460,0.639
461,0.372
462,0.389
463,0.171
464,0.145
465,0.975
466,0.445
467,0.854
468,0.671
469,0.175
470,0.562
471,0.589
472,0.814
473,0.258
474,0.875
475,0.364
476,0.137
477,0.011
478,0.713
479,0.041
480,0.121
481,0.28
482,0.827
483,0.648
484,0.95
485,0.212
486,0.846
487,0.997
488,0.412
489,0.586
490,0.454
491,0.418
492,0.268
493,0.109
494,0.537
495,0.632
496,0.567
497,0.806
498,0.922
499,0.201
500,0.594
501,0.01
502,0.739
503,0.836
504,0.615
505,0.193
506,0.078
507,0.214
508,0.55
509,0.218
510,0.216
511,0.511
512,0.293
513,0.662
514,0.834
515,0.539
516,0.118
517,0.604
518,0.771
519,0.033
520,0.906
521,0.796
522,0.325
523,0.156
524,0.555
525,0.499
526,0.045
527,0.441
528,0.353
529,0.08
530,0.98
531,0.07
532,0.444
533,0.022
534,0.738
535,0.307
536,0.585
537,0.673
538,0.842
539,0.494
540,0.651
541,0.712
542,0.363
543,0.481
544,0.622
545,0.832
546,0.213
547,0.308
548,0.432
549,0.327
550,0.628
551,0.47
552,0.992
553,0.077
554,0.306
555,0.782
556,0.087
557,0.718
558,0.564
559,0.857
560,0.801
561,0.496
562,0.028
563,0.071
564,0.341
565,0.582
566,0.872
567,0.16
568,0.698
569,0.71
570,0.384
571,0.613
572,0.84
573,0.275
574,0.367
575,0.292
576,0.197
577,0.584
578,0.896
579,0.786
580,0.528
581,0.183
582,0.783
583,0.362
584,0.123
585,0.047
586,0.935
587,0.423
588,0.018
589,0.685
590,0.714
591,0.658
592,0.196
593,0.27
594,0.062
595,0.014
596,0.427
597,0.88
598,0.305
599,0.134
600,0.064
601,0.603
602,0.696
603,0.406
604,0.943
605,0.211
606,0.009
607,0.954
608,0.709
609,0.273
610,0.974
611,0.637
612,0.664
613,0.354
614,0.428
615,0.326
616,0.102
617,0.006
618,0.356
619,0.574
620,0.435
621,0.14
622,0.568
623,0.169
624,0.977
625,0.823
626,0.294
627,0.419
628,0.264
629,0.452
630,0.03
631,0.104
632,0.9
633,0.547
634,0.265
635,0.229
636,0.893
637,0.968
638,0.794
639,0.837
640,0.237
641,0.692
642,0.913
643,0.824
644,0.509
645,0.64
646,0.583
647,0.754
648,0.73
649,0.257
650,0.05
651,0.815
652,0.027
653,0.122
654,0.236
655,0.117
656,0.185
657,0.054
658,0.015
659,0.999999
660,0.442
661,0.676
662,0.221
663,0.202
664,0.498
665,0.605
666,0.819
667,0.101
668,0.961
669,0.905
670,0.808
671,0.223
672,0.031
673,0.318
674,0.155
675,0.822
676,0.904
677,0.608
678,0.926
679,0.168
680,0.957
681,0.266
682,0.436
683,0.052
684,0.8
685,0.447
686,0.426
687,0.939
688,0.251
689,0.894
690,0.74
691,0.711
692,0.351
693,0.247
694,0.084
695,0.21
696,0.885
697,0.316
698,0.751
699,0.577
700,0.526
701,0.116
702,0.656
703,0.007
704,0.181
705,0.855
706,0.942
707,0.43
708,0.915
709,0.297
710,0.379
711,0.404
712,0.165
713,0.726
714,0.414
715,0.996
716,0.804
717,0.909
718,0.152
719,0.098
720,0.817
721,0.446
722,0.53
723,0.038
724,0.626
725,0.723
726,0.611
727,0.675
728,0.609
729,0.764
730,0.721
731,0.818
732,0.768
733,0.076
734,0.322
735,0.674
736,0.001
737,0.313
738,0.809
739,0.343
740,0.6
741,0.066
742,0.127
743,0.377
744,0.559
745,0.976
746,0.192
747,0.148
748,0.208
749,0.161
750,0.178
751,0.19
752,0.775
753,0.592
754,0.81
755,0.15
756,0.105
757,0.845
758,0.391
759,0.529
760,0.785
761,0.97
762,0.512
763,0.742
764,0.946
765,0.895
766,0.146
767,0.422
768,0.289
769,0.058
770,0.668
771,0.016
772,0.285
773,0.745
774,0.473
775,0.347
776,0.096
777,0.215
778,0.429
779,0.77
780,0.173
781,0.23
782,0.46
783,0.967
784,0.991
785,0.761
786,0.959
787,0.225
788,0.443
789,0.825
790,0.897
791,0.476
792,0.106
793,0.228
794,0.151
795,0.453
796,0.056
797,0.083
798,0.126
799,0.385
800,0.532
801,0.248
802,0.374
803,0.267
804,0.334
805,0.503
806,0.737
807,0.535
808,0.518
809,0.304
810,0.741
811,0.114
812,0.487
813,0.287
814,0.241
815,0.544
816,0.1
817,0.135
818,0.276
819,0.522
820,0.049
821,0.703
822,0.29
823,0.153
824,0.62
825,0.697
826,0.194
827,0.598
828,0.914
829,0.736
830,0.4
831,0.514
832,0.331
833,0.253
834,0.525
835,0.94
836,0.176
837,0.034
838,0.094
839,0.061
840,0.477
841,0.095
842,0.246
843,0.042
844,0.527
845,0.128
846,0.878
847,0.495
848,0.78
849,0.36
850,0.881
851,0.642
852,0.205
853,0.26
854,0.799
855,0.543
856,0.578
857,0.036
858,0.618
859,0.641
860,0.079
861,0.469
862,0.744
863,0.515
864,0.259
865,0.898
866,0.591
867,0.76
868,0.505
869,0.85
870,0.833
871,0.37
872,0.58
873,0.164
874,0.107
875,0.234
876,0.851
877,0.969
878,0.789
879,0.556
880,0.951
881,0.876
882,0.657
883,0.717
884,0.86
885,0.039
886,0.725
887,0.04
888,0.549
889,0.18
890,0.672
891,0.163
892,0.189
893,0.438
894,0.886
895,0.139
896,0.504
897,0.336
898,0.868
899,0.479
900,0.174
901,0.393
902,0.226
903,0.631
904,0.396
905,0.937
906,0.235
907,0.271
908,0.862
909,0.852
910,0.44
911,0.119
912,0.39
913,0.431
914,0.344
915,0.867
916,0.861
917,0.074
918,0.191
919,0.524
920,0.807
921,0.478
922,0.653
923,0.278
924,0.044
925,0.715
926,0.776
927,0.884
928,0.677
929,0.646
930,0.425
931,0.394
932,0.835
933,0.399
934,0.805
935,0.456
936,0.663
937,0.179
938,0.424
939,0.56
940,0.54
941,0.113
942,0.31
943,0.136
944,0.911
945,0.843
946,0.569
947,0.359
948,0.417
949,0.927
950,0.053
951,0.45
952,0.375
953,0.645
954,0.863
955,0.288
956,0.397
957,0.507
958,0.317
959,0.644
960,0.765
961,0.623
962,0.255
963,0.068
964,0.24
965,0.693
966,0.866
967,0.983
968,0.795
969,0.638
970,0.812
971,0.111
972,0.798
973,0.695
974,0.497
975,0.634
976,0.614
977,0.848
978,0.5
979,0.49
980,0.002
981,0.474
982,0.523
983,0.227
984,0.731
985,0.772
986,0.945
987,0.985
988,0.988
989,0.472
990,0.907
991,0.965
992,0.282
993,0.659
994,0.667
995,0.407
996,0.762
997,0.338
998,0.188
999,0.617
1000,0.82
