id,Subscribed
442,0.015
443,0.583
444,0.169
445,0.063
446,0.067
447,0.203
448,0.961
449,0.297
450,0.193
451,0.232
452,0.28
453,0.927
454,0.582
455,0.434
456,0.06
457,0.071
458,0.139
459,0.854
460,0.658
461,0.375
462,0.358
463,0.177
464,0.128
465,0.985
466,0.404
467,0.861
468,0.686
469,0.182
470,0.57
471,0.602
472,0.72
473,0.293
474,0.868
475,0.378
476,0.127
477,0.006
478,0.726
479,0.036
480,0.152
481,0.278
482,0.832
483,0.674
484,0.969
485,0.198
486,0.866
487,0.999
488,0.384
489,0.61
490,0.479
491,0.435
492,0.239
493,0.099
494,0.565
495,0.641
496,0.58
497,0.762
498,0.904
499,0.199
500,0.535
501,0.004
502,0.788
503,0.758
504,0.591
505,0.179
506,0.092
507,0.226
508,0.585
509,0.2
510,0.212
511,0.532
512,0.294
513,0.673
514,0.837
515,0.568
516,0.109
517,0.616
518,0.742
519,0.032
520,0.818
521,0.75
522,0.312
523,0.12
524,0.522
525,0.523
526,0.021
527,0.457
528,0.321
529,0.078
530,0.968
531,0.042
532,0.466
533,0.02
534,0.776
535,0.269
536,0.55
537,0.69
538,0.857
539,0.486
540,0.699
541,0.756
542,0.359
543,0.46
544,0.598
545,0.834
546,0.201
547,0.305
548,0.424
549,0.332
550,0.566
551,0.506
552,0.987
553,0.126
554,0.298
555,0.821
556,0.077
557,0.744
558,0.537
559,0.806
560,0.813
561,0.484
562,0.01
563,0.084
564,0.31
565,0.651
566,0.864
567,0.145
568,0.764
569,0.654
570,0.367
571,0.629
572,0.816
573,0.289
574,0.364
575,0.32
576,0.227
577,0.575
578,0.923
579,0.775
580,0.554
581,0.153
582,0.777
583,0.382
584,0.073
585,0.055
586,0.921
587,0.426
588,0.008
589,0.675
590,0.659
591,0.747
592,0.215
593,0.265
594,0.117
595,0.019
596,0.432
597,0.877
598,0.311
599,0.149
600,0.066
601,0.574
602,0.712
603,0.41
604,0.953
605,0.21
606,0.018
607,0.962
608,0.678
609,0.291
610,0.983
611,0.642
612,0.576
613,0.347
614,0.429
615,0.256
616,0.07
617,0.009
618,0.351
619,0.538
620,0.409
621,0.141
622,0.59
623,0.166
624,0.938
625,0.783
626,0.301
627,0.402
628,0.286
629,0.387
630,0.039
631,0.106
632,0.947
633,0.545
634,0.247
635,0.228
636,0.937
637,0.949
638,0.812
639,0.826
640,0.197
641,0.67
642,0.906
643,0.833
644,0.517
645,0.645
646,0.561
647,0.655
648,0.687
649,0.238
650,0.102
651,0.743
652,0.053
653,0.161
654,0.194
655,0.094
656,0.218
657,0.051
658,0.017
659,0.995
660,0.473
661,0.648
662,0.208
663,0.214
664,0.488
665,0.603
666,0.883
667,0.158
668,0.951
669,0.919
670,0.803
671,0.221
672,0.022
673,0.303
674,0.137
675,0.787
676,0.869
677,0.625
678,0.963
679,0.167
680,0.922
681,0.272
682,0.442
683,0.065
684,0.772
685,0.439
686,0.411
687,0.96
688,0.242
689,0.901
690,0.711
691,0.731
692,0.341
693,0.252
694,0.108
695,0.205
696,0.907
697,0.292
698,0.77
699,0.559
700,0.52
701,0.069
702,0.697
703,0.013
704,0.185
705,0.845
706,0.954
707,0.474
708,0.939
709,0.263
710,0.396
711,0.377
712,0.168
713,0.755
714,0.381
715,0.996
716,0.817
717,0.888
718,0.154
719,0.091
720,0.878
721,0.468
722,0.531
723,0.052
724,0.586
725,0.794
726,0.606
727,0.667
728,0.65
729,0.782
730,0.639
731,0.856
732,0.791
733,0.081
734,0.336
735,0.614
736,0.002
737,0.318
738,0.84
739,0.354
740,0.638
741,0.049
742,0.159
743,0.345
744,0.542
745,0.973
746,0.178
747,0.105
748,0.223
749,0.155
750,0.144
751,0.19
752,0.804
753,0.594
754,0.843
755,0.176
756,0.072
757,0.884
758,0.403
759,0.508
760,0.82
761,0.957
762,0.563
763,0.781
764,0.936
765,0.828
766,0.157
767,0.405
768,0.337
769,0.031
770,0.689
771,0.005
772,0.295
773,0.693
774,0.454
775,0.313
776,0.076
777,0.224
778,0.427
779,0.724
780,0.183
781,0.237
782,0.413
783,0.971
784,0.975
785,0.732
786,0.959
787,0.231
788,0.437
789,0.885
790,0.862
791,0.492
792,0.112
793,0.219
794,0.133
795,0.47
796,0.068
797,0.082
798,0.087
799,0.423
800,0.507
801,0.283
802,0.383
803,0.253
804,0.338
805,0.502
806,0.748
807,0.512
808,0.519
809,0.287
810,0.773
811,0.143
812,0.493
813,0.27
814,0.249
815,0.573
816,0.116
817,0.14
818,0.259
819,0.524
820,0.027
821,0.722
822,0.29
823,0.162
824,0.587
825,0.737
826,0.195
827,0.503
828,0.881
829,0.706
830,0.415
831,0.459
832,0.356
833,0.25
834,0.509
835,0.928
836,0.163
837,0.04
838,0.095
839,0.088
840,0.485
841,0.079
842,0.241
843,0.047
844,0.578
845,0.131
846,0.8
847,0.491
848,0.733
849,0.343
850,0.9
851,0.636
852,0.187
853,0.24
854,0.759
855,0.54
856,0.607
857,0.045
858,0.694
859,0.663
860,0.085
861,0.518
862,0.727
863,0.557
864,0.281
865,0.873
866,0.529
867,0.753
868,0.494
869,0.859
870,0.814
871,0.436
872,0.605
873,0.181
874,0.125
875,0.217
876,0.841
877,0.989
878,0.713
879,0.528
880,0.955
881,0.924
882,0.604
883,0.792
884,0.778
885,0.061
886,0.763
887,0.075
888,0.534
889,0.213
890,0.702
891,0.121
892,0.17
893,0.401
894,0.822
895,0.11
896,0.547
897,0.334
898,0.842
899,0.513
900,0.188
901,0.385
902,0.22
903,0.623
904,0.433
905,0.972
906,0.225
907,0.274
908,0.894
909,0.793
910,0.44
911,0.114
912,0.371
913,0.399
914,0.328
915,0.823
916,0.867
917,0.048
918,0.18
919,0.548
920,0.796
921,0.49
922,0.634
923,0.244
924,0.03
925,0.719
926,0.79
927,0.889
928,0.666
929,0.627
930,0.425
931,0.372
932,0.852
933,0.4
934,0.829
935,0.489
936,0.671
937,0.173
938,0.441
939,0.546
940,0.514
941,0.111
942,0.326
943,0.151
944,0.893
945,0.879
946,0.527
947,0.353
948,0.419
949,0.913
950,0.035
951,0.462
952,0.373
953,0.633
954,0.839
955,0.317
956,0.43
957,0.477
958,0.357
959,0.682
960,0.786
961,0.647
962,0.277
963,0.083
964,0.246
965,0.661
966,0.835
967,0.976
968,0.844
969,0.701
970,0.761
971,0.147
972,0.74
973,0.751
974,0.465
975,0.608
976,0.626
977,0.825
978,0.428
979,0.481
980,0.001
981,0.497
982,0.487
983,0.251
984,0.707
985,0.73
986,0.967
987,0.988
988,0.998
989,0.45
990,0.898
991,0.984
992,0.276
993,0.593
994,0.709
995,0.395
996,0.76
997,0.394
998,0.171
999,0.613
1000,0.85
