id,Subscribed
632,0.891
633,0.541
634,0.268
635,0.246
636,0.921
637,0.961
638,0.786
639,0.867
640,0.225
641,0.679
642,0.925
643,0.748
644,0.504
645,0.637
646,0.543
647,0.762
648,0.728
649,0.249
650,0.055
651,0.776
652,0.025
653,0.131
654,0.224
655,0.07
656,0.178
657,0.089
658,0.018
659,0.999999
660,0.457
661,0.668
662,0.214
663,0.192
664,0.489
665,0.59
666,0.861
667,0.083
668,0.952
669,0.911
670,0.803
671,0.226
672,0.034
673,0.343
674,0.17
675,0.836
676,0.897
677,0.648
678,0.928
679,0.098
680,0.97
681,0.256
682,0.437
683,0.056
684,0.713
685,0.444
686,0.419
687,0.955
688,0.239
689,0.915
690,0.814
691,0.695
692,0.346
693,0.237
694,0.121
695,0.2
696,0.909
697,0.309
698,0.772
699,0.628
700,0.512
701,0.097
702,0.664
703,0.012
704,0.173
705,0.807
706,0.94
707,0.459
708,0.919
709,0.286
710,0.398
711,0.391
712,0.169
713,0.78
714,0.399
715,0.987
716,0.82
717,0.845
718,0.138
719,0.096
720,0.832
721,0.458
722,0.52
723,0.049
724,0.615
725,0.756
726,0.658
727,0.674
728,0.619
729,0.763
730,0.8
731,0.837
732,0.798
733,0.078
734,0.311
735,0.66
736,0.001
737,0.335
738,0.876
739,0.363
740,0.598
741,0.075
742,0.114
743,0.387
744,0.558
745,0.975
746,0.198
747,0.16
748,0.195
749,0.164
750,0.143
751,0.193
752,0.796
753,0.569
754,0.83
755,0.147
756,0.087
757,0.865
758,0.405
759,0.525
760,0.711
761,0.992
762,0.492
763,0.809
764,0.944
765,0.789
766,0.151
767,0.434
768,0.307
769,0.044
770,0.586
771,0.004
772,0.305
773,0.672
774,0.483
775,0.338
776,0.126
777,0.216
778,0.436
779,0.726
780,0.181
781,0.217
782,0.45
783,0.956
784,0.993
785,0.813
786,0.963
787,0.207
788,0.445
789,0.827
790,0.913
791,0.484
792,0.105
793,0.234
794,0.163
795,0.442
796,0.067
797,0.064
798,0.134
799,0.41
800,0.51
801,0.257
802,0.37
803,0.26
804,0.359
805,0.556
806,0.739
807,0.521
808,0.523
809,0.303
810,0.774
811,0.137
812,0.501
813,0.271
814,0.24
815,0.517
816,0.076
817,0.113
818,0.265
819,0.493
820,0.037
821,0.733
822,0.275
823,0.157
824,0.617
825,0.722
826,0.221
827,0.735
828,0.906
829,0.75
830,0.388
831,0.486
832,0.341
833,0.238
834,0.514
835,0.899
836,0.172
837,0.02
838,0.111
839,0.107
840,0.491
841,0.077
842,0.251
843,0.031
844,0.582
845,0.13
846,0.815
847,0.466
848,0.729
849,0.339
850,0.888
851,0.681
852,0.227
853,0.247
854,0.738
855,0.552
856,0.577
857,0.052
858,0.673
859,0.665
860,0.06
861,0.474
862,0.744
863,0.565
864,0.25
865,0.799
866,0.585
867,0.697
868,0.498
869,0.878
870,0.825
871,0.396
872,0.604
873,0.155
874,0.122
875,0.223
876,0.843
877,0.983
878,0.764
879,0.545
880,0.938
881,0.879
882,0.68
883,0.719
884,0.872
885,0.032
886,0.708
887,0.057
888,0.54
889,0.202
890,0.651
891,0.148
892,0.187
893,0.402
894,0.805
895,0.12
896,0.562
897,0.326
898,0.834
899,0.497
900,0.166
901,0.386
902,0.22
903,0.64
904,0.404
905,0.966
906,0.253
907,0.293
908,0.875
909,0.802
910,0.431
911,0.104
912,0.378
913,0.395
914,0.333
915,0.869
916,0.838
917,0.046
918,0.191
919,0.524
920,0.773
921,0.482
922,0.638
923,0.272
924,0.027
925,0.67
926,0.783
927,0.905
928,0.669
929,0.641
930,0.421
931,0.423
932,0.781
933,0.389
934,0.816
935,0.465
936,0.659
937,0.18
938,0.42
939,0.596
940,0.536
941,0.119
942,0.306
943,0.15
944,0.862
945,0.84
946,0.575
947,0.349
948,0.414
949,0.896
950,0.054
951,0.451
952,0.371
953,0.633
954,0.885
955,0.312
956,0.39
957,0.509
958,0.332
959,0.571
960,0.792
961,0.635
962,0.241
963,0.091
964,0.236
965,0.712
966,0.842
967,0.989
968,0.767
969,0.624
970,0.804
971,0.108
972,0.795
973,0.693
974,0.468
975,0.607
976,0.634
977,0.85
978,0.485
979,0.516
980,0.002
981,0.477
982,0.535
983,0.281
984,0.714
985,0.775
986,0.954
987,0.991
988,0.99
989,0.462
990,0.95
991,0.985
992,0.278
993,0.611
994,0.709
995,0.425
996,0.717
997,0.365
998,0.201
999,0.629
1000,0.855
