id,Subscribed
491,0.441
492,0.266
493,0.101
494,0.537
495,0.656
496,0.524
497,0.769
498,0.877
499,0.188
500,0.572
501,0.003
502,0.723
503,0.818
504,0.617
505,0.184
506,0.1
507,0.213
508,0.598
509,0.185
510,0.214
511,0.54
512,0.291
513,0.648
514,0.869
515,0.573
516,0.127
517,0.599
518,0.784
519,0.022
520,0.821
521,0.824
522,0.327
523,0.134
524,0.521
525,0.532
526,0.049
527,0.446
528,0.342
529,0.084
530,0.978
531,0.062
532,0.443
533,0.042
534,0.757
535,0.309
536,0.569
537,0.675
538,0.82
539,0.49
540,0.643
541,0.705
542,0.394
543,0.469
544,0.638
545,0.842
546,0.209
547,0.307
548,0.437
549,0.324
550,0.588
551,0.483
552,0.985
553,0.08
554,0.299
555,0.828
556,0.119
557,0.783
558,0.583
559,0.906
560,0.817
561,0.492
562,0.016
563,0.061
564,0.348
565,0.612
566,0.874
567,0.157
568,0.688
569,0.755
570,0.379
571,0.579
572,0.863
573,0.282
574,0.363
575,0.298
576,0.187
577,0.58
578,0.894
579,0.823
580,0.52
581,0.174
582,0.804
583,0.35
584,0.09
585,0.029
586,0.934
587,0.43
588,0.027
589,0.681
590,0.714
591,0.701
592,0.192
593,0.279
594,0.052
595,0.015
596,0.412
597,0.852
598,0.317
599,0.104
600,0.072
601,0.591
602,0.779
603,0.404
604,0.958
605,0.218
606,0.008
607,0.938
608,0.678
609,0.278
610,0.973
611,0.654
612,0.677
613,0.344
614,0.424
615,0.297
616,0.088
617,0.004
618,0.357
619,0.558
620,0.432
621,0.146
622,0.551
623,0.151
624,0.895
625,0.799
626,0.292
627,0.436
628,0.264
629,0.445
630,0.033
631,0.109
632,0.904
633,0.527
634,0.259
635,0.235
636,0.933
637,0.96
638,0.802
639,0.868
640,0.226
641,0.676
642,0.921
643,0.793
644,0.505
645,0.632
646,0.557
647,0.761
648,0.724
649,0.248
650,0.05
651,0.754
652,0.024
653,0.139
654,0.23
655,0.066
656,0.175
657,0.085
658,0.028
659,0.996
660,0.45
661,0.68
662,0.219
663,0.202
664,0.501
665,0.6
666,0.875
667,0.087
668,0.939
669,0.893
670,0.772
671,0.217
672,0.041
673,0.347
674,0.171
675,0.826
676,0.896
677,0.655
678,0.942
679,0.125
680,0.953
681,0.277
682,0.428
683,0.058
684,0.712
685,0.438
686,0.431
687,0.941
688,0.249
689,0.92
690,0.847
691,0.696
692,0.349
693,0.243
694,0.142
695,0.203
696,0.886
697,0.313
698,0.795
699,0.623
700,0.517
701,0.107
702,0.689
703,0.009
704,0.168
705,0.801
706,0.945
707,0.457
708,0.955
709,0.286
710,0.401
711,0.386
712,0.176
713,0.773
714,0.41
715,0.992
716,0.808
717,0.856
718,0.164
719,0.093
720,0.836
721,0.461
722,0.53
723,0.064
724,0.629
725,0.732
726,0.611
727,0.673
728,0.606
729,0.776
730,0.75
731,0.811
732,0.8
733,0.079
734,0.312
735,0.667
736,0.001
737,0.331
738,0.855
739,0.356
740,0.587
741,0.071
742,0.111
743,0.392
744,0.562
745,0.957
746,0.194
747,0.163
748,0.196
749,0.166
750,0.149
751,0.205
752,0.807
753,0.566
754,0.816
755,0.148
756,0.095
757,0.887
758,0.389
759,0.507
760,0.739
761,0.988
762,0.512
763,0.792
764,0.963
765,0.822
766,0.143
767,0.435
768,0.304
769,0.045
770,0.615
771,0.006
772,0.284
773,0.726
774,0.462
775,0.334
776,0.128
777,0.224
778,0.434
779,0.747
780,0.18
781,0.216
782,0.454
783,0.944
784,0.986
785,0.814
786,0.962
787,0.206
788,0.442
789,0.866
790,0.918
791,0.468
792,0.114
793,0.232
794,0.147
795,0.439
796,0.057
797,0.065
798,0.12
799,0.397
800,0.519
801,0.255
802,0.377
803,0.256
804,0.355
805,0.555
806,0.733
807,0.522
808,0.518
809,0.305
810,0.785
811,0.135
812,0.503
813,0.294
814,0.223
815,0.51
816,0.082
817,0.113
818,0.262
819,0.488
820,0.036
821,0.713
822,0.285
823,0.169
824,0.607
825,0.734
826,0.215
827,0.64
828,0.898
829,0.719
830,0.382
831,0.497
832,0.339
833,0.237
834,0.516
835,0.9
836,0.178
837,0.019
838,0.098
839,0.096
840,0.494
841,0.083
842,0.251
843,0.034
844,0.586
845,0.129
846,0.815
847,0.475
848,0.767
849,0.337
850,0.911
851,0.69
852,0.221
853,0.252
854,0.749
855,0.554
856,0.603
857,0.06
858,0.665
859,0.65
860,0.055
861,0.471
862,0.731
863,0.549
864,0.245
865,0.806
866,0.563
867,0.694
868,0.511
869,0.872
870,0.812
871,0.383
872,0.61
873,0.156
874,0.106
875,0.229
876,0.838
877,0.99
878,0.746
879,0.544
880,0.94
881,0.871
882,0.684
883,0.709
884,0.865
885,0.038
886,0.74
887,0.068
888,0.515
889,0.19
890,0.662
891,0.144
892,0.186
893,0.421
894,0.843
895,0.108
896,0.561
897,0.33
898,0.848
899,0.485
900,0.173
901,0.396
902,0.22
903,0.646
904,0.405
905,0.967
906,0.25
907,0.293
908,0.861
909,0.782
910,0.429
911,0.122
912,0.376
913,0.423
914,0.333
915,0.87
916,0.858
917,0.046
918,0.177
919,0.528
920,0.771
921,0.486
922,0.627
923,0.283
924,0.026
925,0.659
926,0.777
927,0.901
928,0.682
929,0.657
930,0.398
931,0.425
932,0.778
933,0.388
934,0.805
935,0.455
936,0.661
937,0.183
938,0.416
939,0.577
940,0.534
941,0.115
942,0.319
943,0.153
944,0.876
945,0.862
946,0.578
947,0.351
948,0.402
949,0.907
950,0.054
951,0.447
952,0.372
953,0.647
954,0.882
955,0.3
956,0.39
957,0.506
958,0.32
959,0.602
960,0.798
961,0.616
962,0.253
963,0.094
964,0.24
965,0.699
966,0.839
967,0.982
968,0.77
969,0.636
970,0.813
971,0.099
972,0.787
973,0.691
974,0.46
975,0.62
976,0.626
977,0.829
978,0.489
979,0.514
980,0.002
981,0.464
982,0.509
983,0.271
984,0.728
985,0.788
986,0.956
987,0.989
988,0.993
989,0.472
990,0.943
991,0.979
992,0.273
993,0.604
994,0.7
995,0.422
996,0.727
997,0.362
998,0.197
999,0.624
1000,0.846
