id,Subscribed
587,0.419
588,0.013
589,0.685
590,0.608
591,0.755
592,0.239
593,0.261
594,0.151
595,0.022
596,0.427
597,0.892
598,0.325
599,0.159
600,0.049
601,0.589
602,0.669
603,0.408
604,0.955
605,0.221
606,0.017
607,0.961
608,0.694
609,0.276
610,0.985
611,0.653
612,0.507
613,0.333
614,0.431
615,0.259
616,0.068
617,0.012
618,0.343
619,0.549
620,0.37
621,0.147
622,0.619
623,0.165
624,0.95
625,0.78
626,0.298
627,0.399
628,0.297
629,0.374
630,0.046
631,0.096
632,0.927
633,0.536
634,0.244
635,0.235
636,0.92
637,0.913
638,0.829
639,0.835
640,0.181
641,0.668
642,0.906
643,0.846
644,0.556
645,0.633
646,0.553
647,0.588
648,0.682
649,0.231
650,0.137
651,0.688
652,0.067
653,0.167
654,0.188
655,0.104
656,0.223
657,0.02
658,0.004
659,0.999999
660,0.489
661,0.679
662,0.205
663,0.217
664,0.482
665,0.639
666,0.845
667,0.177
668,0.956
669,0.909
670,0.817
671,0.219
672,0.024
673,0.3
674,0.131
675,0.767
676,0.863
677,0.625
678,0.933
679,0.172
680,0.943
681,0.269
682,0.448
683,0.085
684,0.776
685,0.435
686,0.373
687,0.959
688,0.247
689,0.903
690,0.676
691,0.75
692,0.323
693,0.256
694,0.1
695,0.201
696,0.918
697,0.275
698,0.768
699,0.524
700,0.54
701,0.057
702,0.692
703,0.019
704,0.186
705,0.852
706,0.947
707,0.423
708,0.952
709,0.273
710,0.391
711,0.389
712,0.161
713,0.774
714,0.379
715,0.991
716,0.833
717,0.902
718,0.153
719,0.101
720,0.872
721,0.456
722,0.541
723,0.042
724,0.574
725,0.789
726,0.623
727,0.665
728,0.656
729,0.781
730,0.674
731,0.854
732,0.792
733,0.092
734,0.355
735,0.527
736,0.001
737,0.302
738,0.839
739,0.324
740,0.64
741,0.047
742,0.163
743,0.335
744,0.569
745,0.98
746,0.166
747,0.083
748,0.224
749,0.135
750,0.156
751,0.197
752,0.812
753,0.609
754,0.828
755,0.193
756,0.065
757,0.888
758,0.416
759,0.497
760,0.834
761,0.962
762,0.579
763,0.744
764,0.937
765,0.859
766,0.179
767,0.401
768,0.322
769,0.04
770,0.663
771,0.01
772,0.296
773,0.69
774,0.424
775,0.315
776,0.079
777,0.22
778,0.446
779,0.741
780,0.182
781,0.248
782,0.387
783,0.953
784,0.995
785,0.687
786,0.975
787,0.236
788,0.405
789,0.893
790,0.857
791,0.522
792,0.11
793,0.216
794,0.152
795,0.487
796,0.054
797,0.095
798,0.087
799,0.433
800,0.502
801,0.268
802,0.426
803,0.266
804,0.341
805,0.457
806,0.783
807,0.534
808,0.532
809,0.283
810,0.793
811,0.132
812,0.504
813,0.262
814,0.249
815,0.591
816,0.133
817,0.155
818,0.267
819,0.539
820,0.027
821,0.738
822,0.311
823,0.146
824,0.573
825,0.76
826,0.198
827,0.513
828,0.898
829,0.701
830,0.413
831,0.441
832,0.357
833,0.251
834,0.515
835,0.93
836,0.148
837,0.051
838,0.091
839,0.084
840,0.48
841,0.071
842,0.241
843,0.052
844,0.603
845,0.142
846,0.804
847,0.493
848,0.757
849,0.364
850,0.873
851,0.615
852,0.17
853,0.242
854,0.765
855,0.554
856,0.618
857,0.041
858,0.7
859,0.702
860,0.112
861,0.537
862,0.729
863,0.562
864,0.299
865,0.899
866,0.505
867,0.782
868,0.5
869,0.884
870,0.82
871,0.443
872,0.61
873,0.194
874,0.102
875,0.202
876,0.826
877,0.987
878,0.731
879,0.548
880,0.96
881,0.924
882,0.529
883,0.795
884,0.73
885,0.081
886,0.762
887,0.061
888,0.545
889,0.243
890,0.661
891,0.123
892,0.164
893,0.393
894,0.761
895,0.099
896,0.543
897,0.339
898,0.869
899,0.528
900,0.199
901,0.384
902,0.228
903,0.612
904,0.429
905,0.969
906,0.215
907,0.263
908,0.897
909,0.799
910,0.425
911,0.111
912,0.381
913,0.398
914,0.345
915,0.801
916,0.867
917,0.043
918,0.169
919,0.566
920,0.803
921,0.517
922,0.683
923,0.238
924,0.029
925,0.775
926,0.814
927,0.855
928,0.655
929,0.645
930,0.392
931,0.36
932,0.842
933,0.422
934,0.844
935,0.488
936,0.675
937,0.16
938,0.453
939,0.564
940,0.518
941,0.126
942,0.348
943,0.139
944,0.885
945,0.894
946,0.512
947,0.34
948,0.409
949,0.919
950,0.037
951,0.473
952,0.369
953,0.651
954,0.763
955,0.334
956,0.428
957,0.483
958,0.359
959,0.715
960,0.786
961,0.657
962,0.282
963,0.08
964,0.253
965,0.635
966,0.821
967,0.982
968,0.856
969,0.71
970,0.746
971,0.189
972,0.766
973,0.764
974,0.485
975,0.598
976,0.621
977,0.819
978,0.378
979,0.476
980,0.002
981,0.508
982,0.44
983,0.271
984,0.722
985,0.732
986,0.965
987,0.978
988,0.997
989,0.447
990,0.88
991,0.981
992,0.293
993,0.578
994,0.739
995,0.394
996,0.779
997,0.414
998,0.144
999,0.584
1000,0.837
